SN	Distance_X_LOGO_Battery_Rigth1	Distance_X_LOGO_Battery_Rigth2	Distance_X_LOGO_3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Battery_Rigth1	Distance_Y_LOGO_Battery_Rigth2	Distance_Y_LOGO_3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Battery_Rigth1	Angle_Battery_Rigth2	Angle_3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Average_X	Average_Y	Average_Angle	Date_time
FLQS2BJ4GRX5____	0.056	0.08	0.08	0.056	0.071	0.005	0.196	0.056	-0.043	0.155	0.005	-0.045	0.132	0.067	0.185	-0.022	0.114	0.056	0.056	0.115	0.056	0.087	0.008	-0.041	0.009	0.008	0.01	0.015	0.182	0.105	0.102	0.056	-0.002	0.12	-0.084	0.122	0.128	-0.009	-0.005	-0.015	-0.004	-0.002	0.013	-0.002	-0.004	0.013	0.093	-0.053	0.062	0.104	0.018	0.103	0.051	0.013	0.05	0.013	-0.056	0.055	-0.002	-0.064	0.06	-0.004	-0.07	-0.013	0.023	0.016	0.044	0.006	0.011	0.003	0.081	-0.039	0.01	0.09	0.019	0.031	0.054	-0.017	0.062	-0.002	0.037	0.009	0.087	0.032	-0.044	0.033	-0.004	0.009	0.011	-0.005	-0.026	0.014	0.065	0.043	0.051	-0.044	0.062	0.02	0.021	2016_7_13_17_25_07
FLQS2C6NGRX5____	-0.088	-0.07	-0.059	-0.198	-0.078	-0.019	-0.069	-0.133	-0.017	0.065	-0.196	-0.009	-0.012	-0.078	-0.061	-0.18	-0.066	-0.146	-0.015	-0.135	-0.173	-0.017	-0.142	0.062	-0.091	-0.078	0.04	-0.088	-0.015	-0.14	-0.088	-0.091	-0.007	-0.07	-0.133	0.063	0.004	0.009	0.001	-0.059	0.065	-0.12	0.023	-0.113	-0.001	-0.117	0.061	-0.009	0.002	-0.007	-0.053	-0.112	0.002	-0.009	-0.054	-0.122	-0.001	-0.13	-0.007	-0.009	-0.054	-0.009	-0.009	-0.009	-0.132	-0.019	-0.006	-0.089	0.048	-0.009	-0.028	-0.045	-0.016	0.043	-0.082	0.012	-0.025	-0.016	-0.033	-0.091	-0.027	-0.033	0.001	-0.039	-0.104	-0.023	-0.05	0.042	-0.037	-0.089	-0.003	-0.053	0.001	-0.075	-0.129	-0.153	-0.074	-0.031	-0.039	2016_7_13_17_25_13
FLQS2C9EGRX5____	-0.025	0.011	-0.064	0.001	-0.12	-0.025	0.125	0.029	-0.118	0.027	0.025	0	-0.119	0.001	-0.057	-0.002	0.115	0.033	-0.115	-0.056	-0.001	-0.002	0.126	-0.147	0.047	-0.002	-0.054	-0.058	-0.053	0.001	-0.002	0.059	0.102	0.119	0.021	0.06	0.002	0.003	0.061	0.002	0.003	-0.052	-0.012	0.008	-0.054	0.063	0.124	0.008	0.073	0.002	-0.051	0.061	-0.065	-0.066	-0.044	-0.012	-0.013	0.021	-0.042	-0.108	0.118	0.128	0.008	0.063	-0.698	-0.687	-0.725	-0.682	-0.723	-0.819	-0.632	-0.703	-0.696	-0.656	-0.663	-0.655	-0.715	-0.682	-0.715	-0.677	-0.637	-0.627	-0.714	-0.705	-0.665	-0.598	-0.617	-0.696	-0.653	-0.606	-0.691	-0.683	-0.712	-0.614	-0.767	-0.659	-0.013	0.017	-0.68	2016_7_13_17_25_18
FLQS2CKUGRX5	-0.131	-0.068	-0.061	-0.003	-0.065	0.071	-0.07	-0.054	-0.065	-0.181	-0.138	-0.07	-0.002	-0.054	-0.188	-0.054	-0.065	-0.173	-0.054	0.063	-0.07	-0.07	-0.054	0.065	-0.002	-0.054	-0.065	0.016	-0.07	-0.061	-0.122	-0.03	0.073	0.05	0.189	0.142	0.073	-0.057	-0.051	0.069	0.069	0.082	0.06	0.07	-0.058	0.082	0.175	0.082	0.066	0.066	0.069	0.06	0.184	0.052	0.073	-0.057	-0.001	-0.045	0.073	-0.005	0.069	0.122	0.058	0.191	-0.1	-0.035	-0.111	-0.021	-0.062	0.037	0.073	0.067	-0.066	-0.085	-0.037	-0.038	0.008	0.044	-0.101	-0.014	-0.068	-0.08	-0.032	0.017	-0.054	-0.115	-0.134	0.034	-0.001	0.1	0.063	0.008	-0.102	-0.042	-0.058	-0.039	-0.059	0.063	-0.029	2016_7_13_17_25_23
FLQS2F0LGRX5____	0.029	0.036	0.14	0.107	-0.054	0.01	0.029	0.104	0.029	0.133	0.029	0.036	-0.108	0.001	0.004	-0.088	0.036	0.068	-0.114	0.003	0.029	0.068	-0.07	-0.113	0.01	0.07	0.001	0.064	0.029	0.036	0.143	0.112	-0.012	-0.012	0	-0.012	0.054	-0.123	0.073	-0.012	-0.05	-0.012	0	-0.007	-0.012	0.004	0.055	-0.042	0.006	-0.067	-0.009	-0.042	-0.086	0.065	-0.042	-0.137	0.009	-0.042	-0.01	-0.042	-0.131	0.065	-0.109	0.072	-0.039	-0.075	0.057	0.007	-0.03	-0.059	0.061	0.068	0.109	0.017	0.115	0.015	-0.043	0	-0.006	-0.007	0.08	0.038	-0.045	0.007	0.023	0.019	0.001	-0.027	0.002	0.078	0.001	0.087	-0.053	0.067	0.074	0.035	0.025	-0.019	0.018	2016_7_13_17_25_28
FLQS30AEGRWV____	-0.114	0.012	0.108	0.093	0.066	0.001	-0.113	0.055	0.069	0.066	-0.04	-0.002	-0.001	-0.006	-0.058	-0.055	-0.061	-0.006	-0.002	-0.113	-0.108	-0.004	0.052	-0.006	0.003	0.11	-0.111	0.051	0.069	-0.108	0.063	-0.001	0.002	-0.074	0.005	-0.005	-0.005	-0.005	-0.005	0.126	0.005	0.064	-0.005	0.065	0.059	0.002	-0.062	-0.001	-0.005	0.002	-0.06	-0.133	-0.124	0.06	-0.06	0.005	0.005	0.062	0.097	0.056	0.005	-0.06	-0.001	-0.004	-0.047	0.016	0.001	0.075	-0.013	0.002	-0.016	0.005	0.027	0.018	0.037	0.087	0.111	-0.041	-0.015	0.005	0.04	-0.07	0.007	-0.027	-0.027	-0.01	0.086	-0.045	-0.024	0.036	-0.059	0.013	-0.019	0.03	0.026	0	-0.003	0	0.006	2016_7_13_17_25_40
FLQS30BJGRWV____	0.128	0.059	0.012	0.059	0.122	0.061	0.067	0.109	0.187	0.189	0.1	0.059	0.067	0.178	-0.055	0.087	0.001	0.067	0.001	0.126	-0.06	0.007	0.087	0.126	-0.002	0.06	0.067	0.164	0.182	0.109	0.061	0.002	-0.058	-0.008	-0.004	-0.063	-0.002	-0.068	-0.011	-0.058	0.002	0.062	-0.058	-0.069	-0.197	0.059	-0.187	-0.015	-0.063	-0.117	-0.184	-0.058	-0.068	-0.078	-0.058	-0.058	-0.197	-0.006	-0.058	0.002	0.008	-0.109	-0.014	-0.132	0.087	0.025	0.005	-0.085	0.049	0.034	-0.055	0.089	0.076	0.068	-0.015	-0.11	-0.048	0.064	0.003	0.038	0.009	0.043	0.025	0.059	-0.015	0.014	0.061	0.026	0.027	0.025	0.162	0.066	0.073	0.059	0.026	0.019	0.076	-0.058	0.028	2016_7_13_17_25_46
FLQS30BWGRWY____	-0.067	-0.021	-0.117	-0.122	-0.131	-0.188	-0.117	-0.038	-0.122	-0.03	0	-0.184	-0.126	-0.134	-0.063	-0.073	-0.245	-0.043	-0.129	-0.129	-0.065	-0.129	-0.117	-0.117	-0.057	-0.178	-0.117	0.006	-0.134	-0.131	-0.134	-0.134	-0.005	0.14	0	-0.061	-0.001	-0.004	0	0	-0.004	-0.13	0	0.109	0.046	0	-0.117	-0.013	-0.013	0.064	-0.002	-0.129	-0.058	0.07	-0.013	0	-0.002	-0.004	0.088	0	0.118	0.111	0.052	-0.081	-0.027	-0.028	-0.088	-0.041	-0.054	-0.075	-0.007	-0.057	-0.124	0.006	0	-0.09	-0.057	-0.106	-0.009	0.017	-0.098	-0.026	-0.052	-0.113	-0.018	0.02	-0.015	-0.149	0.01	-0.071	-0.122	-0.048	-0.189	-0.068	-0.062	-0.138	-0.106	0.005	-0.059	2016_7_13_17_25_51
FLQS30CMGRWQ____	0.168	0.022	0.203	0.067	0.192	0.129	0.079	0.061	0.253	0.229	0.185	0.23	0.129	0.07	0.008	0.129	0.076	0.129	0.079	0.245	0.137	0.129	0.25	0.129	0.028	0.13	0.19	0.24	0.014	0.079	0.079	0.129	-0.01	0.017	0.071	0.061	0.072	0.082	-0.061	0.017	0.017	-0.074	0.116	0.017	-0.002	0.071	0.066	0.061	0.007	0.017	0.066	0.061	0.01	0.017	0.069	0.017	0.017	-0.041	0.072	0.017	-0.052	-0.055	0.01	-0.061	0.58	0.543	0.582	0.528	0.578	0.623	0.445	0.508	0.583	0.613	0.568	0.601	0.465	0.528	0.503	0.523	0.539	0.452	0.532	0.573	0.564	0.524	0.602	0.518	0.543	0.568	0.577	0.581	0.522	0.403	0.525	0.498	0.132	0.022	0.54	2016_7_13_17_25_57
FLQS30D5GRWQ____	-0.127	-0.07	-0.11	-0.07	-0.129	-0.012	-0.066	-0.017	-0.011	-0.07	-0.07	-0.124	-0.07	-0.131	-0.066	-0.03	-0.018	0.062	-0.07	-0.066	-0.033	-0.026	-0.07	-0.07	0	-0.07	-0.003	-0.191	-0.07	-0.066	0.032	-0.012	0.074	0	0.058	0.139	-0.045	0.026	0.07	0.021	0.072	0.064	0.058	0.191	0.087	0.007	0.142	0.058	0.186	0.058	0.007	0.012	0.07	0.064	0.073	0.058	-0.07	0.085	-0.046	0.064	0.058	0.058	0.072	0.192	-0.062	-0.029	-0.02	-0.12	-0.046	-0.008	0.058	-0.009	-0.042	-0.102	-0.04	-0.077	0.034	-0.054	0.036	0.012	-0.033	0.017	-0.029	-0.029	-0.023	-0.04	-0.133	-0.147	0.01	0.074	0.006	-0.087	-0.127	-0.045	0.004	-0.032	-0.058	0.061	-0.034	2016_7_13_17_26_03
FLQS30DZGRWV	-0.124	-0.013	-0.128	-0.146	-0.084	-0.084	-0.066	-0.07	-0.073	-0.07	-0.193	-0.084	-0.194	-0.136	-0.013	-0.149	-0.01	-0.135	-0.061	-0.117	-0.059	-0.084	-0.066	-0.001	-0.063	-0.069	0.005	-0.073	-0.084	-0.084	-0.073	-0.084	-0.008	-0.054	-0.054	-0.047	-0.063	-0.063	-0.047	-0.14	-0.065	0.002	-0.079	-0.126	-0.067	-0.067	-0.054	-0.123	0	0.062	0.056	-0.054	-0.006	-0.063	-0.184	-0.047	-0.134	-0.116	-0.008	-0.134	-0.047	-0.047	-0.054	-0.123	-0.723	-0.604	-0.691	-0.659	-0.657	-0.737	-0.585	-0.683	-0.695	-0.623	-0.741	-0.751	-0.717	-0.721	-0.672	-0.718	-0.678	-0.737	-0.707	-0.737	-0.697	-0.638	-0.675	-0.691	-0.681	-0.686	-0.729	-0.776	-0.623	-0.742	-0.653	-0.758	-0.084	-0.061	-0.693	2016_7_13_17_26_09
FLQS30E9GRWY____	-0.065	-0.034	-0.071	0.019	-0.067	0.016	-0.129	-0.094	0.053	-0.065	-0.193	-0.12	-0.078	-0.067	-0.13	-0.07	-0.181	0.039	-0.183	0.041	-0.011	-0.027	-0.027	0.031	-0.142	-0.01	-0.195	-0.191	0.051	-0.008	-0.065	-0.006	0.11	-0.007	0.007	0.129	0.181	0.032	0.064	0.064	0.136	0.085	0.002	0.049	0.125	-0.006	0.116	0.085	-0.001	0.134	0.058	0.062	0.186	0.13	0.124	0.187	0.058	0.223	0.064	0.063	0.18	0.063	0.085	0.064	0.733	0.661	0.644	0.664	0.622	0.676	0.612	0.651	0.677	0.658	0.594	0.618	0.625	0.573	0.604	0.653	0.6	0.672	0.592	0.682	0.643	0.645	0.645	0.66	0.641	0.639	0.609	0.613	0.67	0.661	0.719	0.609	-0.062	0.089	0.643	2016_7_13_17_26_14
FLQS30G5GRWY____	0.141	0.21	0.029	0.166	0.261	0.141	0.085	0.174	0.206	0.24	0.166	0.207	0.027	0.203	0.017	0.146	0.213	0.011	0.153	0.196	0.153	0.166	0.137	0.153	0.141	0.265	0.012	0.14	0.081	0.256	0.153	0.149	-0.111	-0.111	-0.187	-0.054	-0.187	-0.229	-0.062	-0.111	-0.007	-0.111	-0.111	-0.111	-0.199	-0.001	-0.187	-0.131	-0.123	-0.13	-0.009	-0.061	-0.127	-0.133	-0.111	-0.111	-0.001	-0.065	-0.111	-0.064	-0.126	-0.01	-0.111	-0.065	0.721	0.818	0.712	0.82	0.806	0.763	0.717	0.728	0.759	0.787	0.731	0.793	0.713	0.757	0.707	0.752	0.777	0.697	0.737	0.762	0.816	0.852	0.693	0.683	0.731	0.765	0.722	0.74	0.725	0.779	0.698	0.743	0.15	-0.102	0.75	2016_7_13_17_26_18
FLQS30GCGRWY____	-0.05	-0.06	-0.001	-0.055	-0.061	-0.189	0.051	-0.024	-0.061	-0.06	0.004	-0.172	-0.18	-0.065	0.012	0.015	-0.062	-0.003	-0.065	-0.06	-0.124	-0.065	-0.065	0.043	-0.055	-0.005	-0.186	-0.129	-0.01	-0.06	-0.065	-0.065	-0.127	-0.029	-0.072	-0.072	-0.072	-0.065	-0.127	-0.05	-0.011	0.072	-0.127	-0.072	-0.129	-0.072	-0.004	-0.072	-0.181	-0.072	-0.066	0.063	-0.065	0.055	0	-0.072	-0.072	-0.186	-0.072	-0.134	-0.13	-0.066	-0.072	-0.01	-0.003	-0.02	0.043	0.001	-0.015	-0.068	0.039	-0.003	-0.023	-0.034	0.071	-0.026	-0.056	-0.08	0.006	0.069	0	0.008	-0.096	-0.033	-0.067	-0.116	0.057	-0.013	-0.048	0.024	-0.066	-0.034	0.014	-0.06	-0.081	-0.025	-0.058	-0.066	-0.02	2016_7_13_17_26_32
FLQS30GQGRWV____	5.872	5.817	5.867	5.863	5.937	5.814	5.69	5.882	5.818	5.879	5.933	5.759	5.817	5.757	5.888	5.818	5.69	5.818	5.939	5.739	5.882	5.71	5.841	5.93	5.814	5.934	5.807	5.807	5.701	5.756	5.814	5.81	5.795	5.972	5.966	6.016	6.035	5.784	5.9	5.905	5.909	5.859	5.904	5.909	5.91	5.845	5.9	5.97	5.796	5.852	5.912	6.019	5.786	5.853	5.901	5.9	5.9	5.965	5.9	5.857	5.842	5.961	5.849	5.908	-88.161	-88.21	-88.184	-88.197	-88.163	-88.3	-88.212	-88.167	-88.194	-88.17	-88.152	-88.217	-88.193	-88.209	-88.171	-88.212	-88.229	-88.191	-88.15	-88.244	-88.16	-88.232	-88.188	-88.124	-88.23	-88.158	-88.295	-88.197	-88.234	-88.233	-88.194	-88.202	5.825	5.899	-88.199	2016_7_13_17_26_40
FLQS30H6GRWV____	0.073	-0.001	0.073	0.201	0.197	0.007	0.073	0.073	0.126	0.073	0.196	0.132	0.196	0.069	0.073	0.19	0.073	0.069	0.064	0.068	0.008	0.008	0.068	0.126	0.073	0.073	0.182	0.063	-0.047	0.001	0.011	-0.001	-0.043	-0.055	-0.043	-0.043	-0.043	-0.055	-0.12	-0.122	-0.186	-0.043	0.074	-0.043	-0.136	-0.059	-0.055	-0.043	0.074	-0.117	-0.177	-0.127	-0.055	-0.126	0.076	-0.043	-0.062	-0.117	-0.043	-0.186	-0.189	0.075	0.074	-0.043	0.634	0.614	0.723	0.696	0.69	0.618	0.795	0.682	0.713	0.671	0.659	0.633	0.734	0.671	0.623	0.683	0.681	0.679	0.686	0.588	0.646	0.656	0.652	0.649	0.736	0.609	0.679	0.687	0.642	0.625	0.629	0.606	0.081	-0.062	0.665	2016_7_13_17_26_45
FLQS30HZGRWY____	0.021	0.055	-0.016	0.021	-0.008	0.117	-0.069	0.057	0.007	0.051	0.022	0.048	-0.059	0.007	-0.034	0.057	0.002	-0.047	-0.009	0.065	-0.054	0.049	0.094	0.024	0.054	0.005	-0.007	-0.12	0.052	0.007	0.005	0.002	-0.053	-0.072	-0.069	-0.053	0.048	0.046	-0.02	-0.079	-0.129	0.095	-0.053	0.043	-0.073	-0.053	-0.012	-0.072	-0.053	-0.131	-0.074	-0.053	-0.121	0.063	-0.019	-0.056	-0.073	-0.074	-0.131	0.037	-0.074	-0.069	0.036	-0.077	0.176	0.097	0.067	0.127	0.054	0.106	0.039	0.098	0.011	0.072	0.058	0.078	0.051	0.154	0.053	0.097	0.072	0.063	0.071	0.126	0.059	0.075	0.105	0.082	0.096	0.004	0.079	0.011	0.095	0.077	0.061	0.002	0.012	-0.043	0.075	2016_7_13_17_26_52
FLQS30K1GRWY____	-0.008	-0.048	-0.018	-0.106	-0.12	-0.068	0.112	0.047	-0.123	-0.002	0.033	0.056	-0.002	-0.018	0.045	0.044	-0.113	0.106	-0.123	0.003	-0.002	-0.018	0.057	-0.01	-0.018	-0.017	-0.142	-0.056	-0.003	-0.017	-0.005	-0.018	0.198	0.2	0.053	0.146	0.131	0.005	0.146	0.125	0.125	0.063	0.201	0.247	0.071	0.125	0.125	0.199	0.125	0.193	0.125	0.125	0.071	0.003	0.125	-0.001	0.125	0.125	0.256	0.125	0.072	0.125	0.189	0.174	-0.031	-0.047	-0.079	-0.064	-0.067	-0.029	0.026	-0.054	-0.043	-0.009	-0.015	-0.013	-0.012	0.001	-0.034	-0.01	-0.04	0.016	-0.045	0.018	-0.011	-0.096	0.077	-0.004	-0.05	0.029	-0.094	-0.041	-0.011	0.023	-0.029	-0.118	-0.017	0.129	-0.027	2016_7_13_17_26_57
FLQS30K3GRWY____	-0.103	0.107	0.136	0.059	0.118	0.015	0.015	0.05	0.122	-0.017	0.064	-0.061	-0.06	-0.119	-0.118	-0.123	-0.068	-0.116	-0.063	0.062	0.127	0.015	-0.008	0.06	0.015	0.118	0.015	-0.111	-0.001	-0.003	-0.009	0.015	-0.043	-0.111	-0.062	-0.012	0.054	0.106	0.009	-0.043	-0.012	-0.156	-0.012	-0.136	-0.07	-0.132	-0.012	-0.064	-0.137	0.104	0.043	-0.069	-0.012	-0.012	0.005	-0.012	-0.012	0.047	-0.012	0.036	0.052	-0.123	-0.063	-0.06	-0.036	0.059	0.064	-0.005	0.04	-0.008	0.151	0.051	0.033	0.015	0.009	-0.006	-0.014	-0.03	-0.046	-0.041	-0.009	-0.062	-0.032	0.035	0.026	-0.079	-0.005	-0.005	0.144	0.042	0.049	-0.05	-0.008	0.016	0.005	0.081	0.004	-0.029	0.012	2016_7_13_17_27_04
FLQS30K5GRWY____	0.025	0.109	0.075	0.113	0.087	0.075	0.038	-0.045	0.038	0.076	-0.045	0.075	0.075	0.075	0.089	0.213	0.204	0.129	0.193	0.075	0.08	0.011	0.013	0.01	0.038	0.075	0.008	0.192	0.141	0.024	0.075	0.087	-0.026	-0.074	-0.074	-0.111	0.05	-0.18	-0.074	-0.126	-0.015	-0.074	-0.111	-0.125	-0.175	-0.005	-0.074	-0.009	-0.074	-0.137	0.049	-0.111	-0.138	-0.012	-0.139	-0.074	-0.111	-0.128	-0.19	-0.074	-0.074	-0.074	-0.187	-0.074	0.014	0.027	0.011	-0.001	0.028	0.171	-0.03	0	-0.043	0.075	0.054	-0.024	0.156	0.031	0.028	0.088	0.024	0.072	0.071	0.122	0.052	0.007	0.024	0.014	0.063	-0.021	0.029	0.061	0.091	-0.041	0.056	0.052	0.076	-0.086	0.039	2016_7_13_17_27_10
