SN	Distance_X_LOGO_Button_RU1	Distance_X_LOGO_Button_RU2	Distance_X_LOGO_Button_RU3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Button_RU1	Distance_Y_LOGO_Button_RU2	Distance_Y_LOGO_Button_RU3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Button_RU1	Angle_Button_RU2	Angle_Button_RU3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Average_X	Average_Y	Average_Angle	Date_time
FLQS2BJ4GRX5____	-0.003	-0.043	-0.047	-0.047	-0.043	-0.038	-0.041	-0.041	-0.04	-0.008	-0.041	-0.047	-0.042	-0.042	-0.005	-0.047	-0.043	-0.041	-0.047	-0.048	-0.047	-0.006	-0.041	-0.042	-0.008	-0.038	-0.004	-0.007	-0.042	-0.043	-0.043	-0.004	-0.001	-0.002	0.038	0.038	0.003	-0.043	-0.002	-0.002	-0.001	-0.001	-0.001	0.038	-0.003	-0.001	-0.003	0.038	-0.002	-0.002	0.038	-0.002	-0.002	-0.002	-0.001	-0.001	-0.001	-0.043	-0.004	-0.003	0	0.003	-0.001	-0.004	0.025	0.01	0.005	0.005	0.009	0.015	0.011	0.011	0.011	0.024	0.011	0.005	0.01	0.01	0.025	0.005	0.01	0.011	0.005	0.008	0.008	0.024	0.01	0.01	0.023	0.015	0.025	0.024	0.01	0.009	0.01	0.025	-0.034	0.002	0.013	2016_7_13_17_40_04
FLQS2C6NGRX5____	-0.093	-0.136	-0.129	-0.129	-0.125	-0.092	-0.126	-0.126	-0.13	-0.128	-0.128	-0.129	-0.128	-0.166	-0.17	-0.129	-0.135	-0.089	-0.129	-0.164	-0.131	-0.127	-0.091	-0.127	-0.129	-0.092	-0.128	-0.128	-0.13	-0.125	-0.095	-0.128	0.001	0.002	0.005	0.005	0.005	0.004	0.004	0.004	0.005	0.005	0.005	0.005	0.005	0.003	0.004	0.005	0.045	0.004	0.005	0.005	0.007	0.005	0.002	0.004	0.004	0.004	0.003	0.005	0.004	0.005	0.005	0.003	-0.036	-0.053	-0.05	-0.05	-0.048	-0.035	-0.049	-0.049	-0.051	-0.05	-0.05	-0.05	-0.05	-0.065	-0.065	-0.05	-0.057	-0.035	-0.05	-0.063	-0.051	-0.05	-0.035	-0.049	-0.05	-0.035	-0.05	-0.05	-0.051	-0.048	-0.037	-0.05	-0.125	0.006	-0.049	2016_7_13_17_40_10
FLQS2C9EGRX5____	0.022	-0.01	0.018	0.018	0.067	0.024	0.016	0.016	0.066	0.014	0.063	0.018	0.065	0.017	0.061	0.018	-0.015	0.054	0.018	0.016	0.06	0.027	0.058	0.026	0.016	0.024	0.063	0.058	0.018	0.067	0.067	0.063	-0.059	-0.056	-0.019	-0.019	-0.017	-0.059	-0.017	-0.017	-0.016	-0.019	-0.059	-0.019	-0.018	-0.018	-0.058	-0.019	-0.06	-0.017	-0.019	-0.018	-0.06	-0.058	-0.019	-0.06	-0.018	-0.059	-0.06	-0.02	-0.016	-0.017	-0.015	-0.06	0.014	0.002	0.008	0.008	0.027	0.015	0.008	0.008	0.027	0.007	0.03	0.008	0.027	0.009	0.029	0.008	0	0.023	0.008	0.009	0.029	0.016	0.024	0.016	0.008	0.015	0.03	0.024	0.008	0.027	0.027	0.03	0.035	-0.033	0.017	2016_7_13_17_40_15
FLQS2CKUGRX5	-0.016	-0.017	-0.012	-0.012	-0.016	-0.013	-0.045	-0.045	-0.013	-0.018	-0.011	-0.012	-0.009	-0.014	-0.044	-0.012	-0.055	-0.01	-0.012	-0.052	-0.016	-0.016	-0.014	-0.012	-0.017	-0.013	-0.01	-0.01	-0.015	-0.016	-0.05	-0.01	0.06	0.058	0.06	0.06	0.057	0.059	0.059	0.059	0.059	0.058	0.06	0.06	0.059	0.059	0.022	0.06	0.062	0.06	0.06	0.061	0.059	0.06	0.059	0.06	0.058	0.059	0.059	0.058	0.059	0.057	0.061	0.059	-0.012	-0.012	-0.011	-0.011	-0.013	-0.012	-0.024	-0.024	-0.011	-0.013	-0.01	-0.011	-0.009	-0.011	-0.019	-0.011	-0.027	-0.01	-0.011	-0.026	-0.012	-0.012	-0.011	-0.011	-0.013	-0.012	-0.009	-0.01	-0.011	-0.013	-0.025	-0.009	-0.02	0.058	-0.014	2016_7_13_17_40_20
FLQS2F0LGRX5____	0.068	0.058	0.025	0.025	0.076	0.075	0.065	0.065	0.026	0.061	0.076	0.025	0.062	0.06	0.067	0.025	0.075	0.063	0.025	0.079	0.081	0.063	0.066	0.055	0.063	0.075	0.103	0.066	0.058	0.076	0.064	0.103	-0.008	-0.01	-0.005	-0.005	-0.05	-0.048	-0.007	-0.007	-0.006	-0.008	-0.051	-0.005	-0.011	-0.008	-0.05	-0.005	-0.049	-0.009	-0.005	-0.049	-0.05	-0.009	-0.008	-0.007	-0.009	-0.048	-0.011	-0.008	-0.008	-0.05	-0.009	-0.011	0.027	0.024	0.01	0.01	0.034	0.034	0.026	0.026	0.011	0.025	0.034	0.01	0.025	0.024	0.031	0.01	0.034	0.025	0.01	0.036	0.036	0.025	0.026	0.022	0.025	0.034	0.04	0.026	0.023	0.034	0.025	0.04	0.062	-0.02	0.026	2016_7_13_17_40_25
FLQS30AEGRWV____	-0.052	-0.055	-0.03	-0.03	-0.054	0.013	-0.05	-0.05	-0.085	-0.047	-0.128	-0.03	-0.045	-0.048	-0.046	-0.03	-0.093	-0.047	-0.03	-0.051	-0.086	-0.047	-0.005	-0.051	-0.047	0.013	-0.048	-0.091	-0.05	-0.054	-0.047	-0.048	0.002	0.001	-0.046	-0.046	0	-0.087	0.003	0.003	0.006	0.003	-0.038	-0.046	0.003	0.003	-0.04	-0.046	0.003	0.003	-0.046	0.001	-0.039	-0.04	0.003	0.003	0.003	-0.087	-0.038	0.003	0.003	0	0.002	-0.038	0.532	0.531	0.546	0.546	0.532	0.566	0.533	0.533	0.519	0.534	0.507	0.546	0.536	0.534	0.539	0.546	0.517	0.534	0.546	0.533	0.524	0.538	0.55	0.532	0.535	0.566	0.538	0.517	0.533	0.532	0.534	0.538	-0.048	-0.018	0.536	2016_7_13_17_40_30
FLQS30BJGRWV____	-0.029	-0.032	0.008	0.008	0.018	0.009	0.051	0.051	0.053	0.046	0.057	0.008	0.004	0.057	0.049	0.008	0.006	0.05	0.008	0.013	0.02	0.052	0.007	0.052	0.054	0.009	0.051	-0.027	0.007	0.018	0.003	0.051	-0.031	-0.034	0.007	0.007	-0.033	0.005	0.003	0.003	0.004	0.006	-0.038	0.007	0.005	-0.032	0.004	0.007	0.005	0.004	0.007	-0.036	-0.034	-0.039	0.006	0.006	-0.037	0.005	-0.034	-0.034	0.006	-0.033	0.004	-0.034	-0.116	-0.118	-0.106	-0.106	-0.098	-0.105	-0.089	-0.089	-0.089	-0.091	-0.082	-0.106	-0.108	-0.084	-0.09	-0.106	-0.107	-0.09	-0.106	-0.099	-0.097	-0.084	-0.106	-0.089	-0.084	-0.105	-0.085	-0.116	-0.107	-0.098	-0.108	-0.085	0.023	-0.011	-0.098	2016_7_13_17_40_36
FLQS30BWGRWY____	-0.053	-0.051	-0.067	-0.067	-0.006	-0.094	-0.054	-0.054	-0.054	-0.054	-0.037	-0.067	-0.07	-0.049	-0.051	-0.067	-0.017	-0.054	-0.067	-0.068	-0.049	-0.039	-0.056	-0.138	-0.048	-0.094	-0.051	-0.018	-0.053	-0.006	-0.055	-0.051	-0.05	-0.008	-0.062	-0.062	-0.049	-0.05	-0.007	-0.007	-0.052	-0.007	-0.018	-0.062	-0.06	-0.052	-0.05	-0.062	-0.008	-0.05	-0.062	-0.058	-0.048	-0.015	-0.053	-0.061	-0.051	-0.05	-0.051	-0.011	-0.008	-0.049	-0.007	-0.051	-0.015	-0.019	-0.019	-0.019	0.002	-0.031	-0.02	-0.02	-0.015	-0.02	-0.013	-0.019	-0.02	-0.013	-0.014	-0.019	-0.006	-0.016	-0.019	-0.021	-0.014	-0.014	-0.016	-0.047	-0.013	-0.031	-0.015	-0.006	-0.019	0.002	-0.02	-0.015	-0.055	-0.04	-0.017	2016_7_13_17_40_41
FLQS30CMGRWQ____	0.084	0.056	0.07	0.07	0.096	0.089	0.075	0.075	0.071	0.031	0.094	0.07	0.074	0.071	0.08	0.07	0.059	0.072	0.07	0.087	0.07	0.07	0.065	0.075	0.072	0.089	0.073	0.071	0.029	0.096	0.072	0.073	0.029	-0.119	0.021	0.021	0.031	0.034	-0.04	-0.04	-0.043	-0.042	0.031	0.021	-0.042	-0.04	0.029	0.021	-0.118	-0.042	0.021	0.032	0.021	0.021	-0.043	-0.041	-0.04	0.034	-0.043	-0.04	-0.043	0.031	-0.044	-0.043	-0.16	-0.156	-0.165	-0.165	-0.156	-0.159	-0.157	-0.157	-0.158	-0.174	-0.157	-0.165	-0.157	-0.158	-0.162	-0.165	-0.155	-0.158	-0.165	-0.16	-0.165	-0.165	-0.16	-0.156	-0.158	-0.159	-0.158	-0.158	-0.174	-0.156	-0.158	-0.158	0.072	-0.015	-0.16	2016_7_13_17_40_45
FLQS30D5GRWQ____	-0.115	-0.122	-0.124	-0.124	-0.147	-0.072	-0.059	-0.059	-0.127	-0.072	-0.128	-0.124	-0.121	-0.093	-0.117	-0.124	-0.116	-0.074	-0.124	-0.077	-0.124	-0.088	-0.087	-0.052	-0.091	-0.072	-0.113	-0.122	-0.13	-0.147	-0.128	-0.113	-0.053	-0.054	-0.01	-0.01	-0.077	-0.054	0.064	0.064	-0.011	-0.057	-0.011	-0.01	-0.056	-0.014	-0.053	-0.01	-0.052	-0.058	-0.01	-0.056	-0.011	-0.012	-0.012	-0.012	-0.014	-0.054	-0.054	-0.011	0.066	-0.077	-0.014	-0.054	-0.69	-0.692	-0.698	-0.698	-0.7	-0.673	-0.681	-0.681	-0.699	-0.673	-0.699	-0.698	-0.692	-0.685	-0.69	-0.698	-0.69	-0.674	-0.698	-0.676	-0.697	-0.684	-0.683	-0.67	-0.685	-0.673	-0.689	-0.696	-0.707	-0.7	-0.699	-0.689	-0.106	-0.025	-0.689	2016_7_13_17_40_50
FLQS30DZGRWV	-0.059	-0.019	-0.021	-0.021	-0.098	-0.064	-0.02	-0.02	-0.064	-0.057	0.072	-0.021	-0.024	-0.066	-0.103	-0.021	-0.107	-0.148	-0.021	-0.06	-0.061	-0.022	-0.025	-0.066	-0.105	-0.064	-0.064	0.069	-0.027	-0.098	-0.025	-0.064	-0.067	-0.065	-0.067	-0.067	-0.06	-0.067	-0.064	-0.064	-0.064	-0.068	-0.018	-0.067	-0.063	-0.064	-0.063	-0.067	-0.063	-0.066	-0.067	-0.066	-0.067	0.022	-0.065	-0.064	-0.065	-0.067	-0.016	-0.019	-0.064	-0.06	-0.063	-0.016	0.635	0.65	0.65	0.65	0.62	0.633	0.651	0.651	0.633	0.636	0.681	0.65	0.649	0.632	0.618	0.65	0.616	0.601	0.65	0.635	0.634	0.641	0.648	0.632	0.617	0.633	0.628	0.679	0.647	0.62	0.648	0.628	-0.047	-0.056	0.639	2016_7_13_17_40_55
FLQS30E9GRWY____	-0.112	-0.071	-0.122	-0.122	-0.108	-0.112	-0.071	-0.071	-0.112	-0.081	-0.078	-0.122	-0.113	-0.071	-0.076	-0.122	-0.026	-0.071	-0.122	-0.109	-0.069	-0.036	-0.113	-0.119	-0.071	-0.112	-0.078	-0.066	-0.071	-0.108	-0.074	-0.078	0.016	0.057	0.062	0.062	0.019	0.016	0.016	0.016	0.015	0.057	0.057	0.062	0.018	0.015	0.061	0.062	0.015	0.017	0.062	0.017	0.017	0.056	0.017	0.061	0.057	0.016	0.06	0.017	0.012	0.019	0.059	0.06	0.607	0.618	0.598	0.598	0.607	0.606	0.622	0.622	0.607	0.614	0.615	0.598	0.606	0.622	0.616	0.598	0.64	0.622	0.598	0.608	0.623	0.632	0.606	0.599	0.617	0.606	0.615	0.624	0.622	0.607	0.617	0.615	-0.09	0.037	0.613	2016_7_13_17_41_00
FLQS30G5GRWY____	0.149	0.156	0.188	0.188	0.156	0.147	0.146	0.146	0.148	0.143	0.188	0.188	0.153	0.183	0.157	0.188	0.195	0.15	0.188	0.179	0.184	0.186	0.187	0.16	0.152	0.147	0.145	0.142	0.151	0.156	0.149	0.145	-0.013	-0.051	-0.011	-0.011	-0.01	-0.012	-0.01	-0.01	-0.01	-0.008	-0.009	-0.011	-0.053	-0.009	-0.053	-0.011	-0.052	-0.011	-0.011	0.033	-0.013	-0.012	-0.013	-0.054	-0.011	-0.012	-0.009	-0.009	-0.01	-0.01	-0.01	-0.009	-0.593	-0.586	-0.578	-0.578	-0.59	-0.593	-0.594	-0.594	-0.593	-0.595	-0.578	-0.578	-0.587	-0.579	-0.586	-0.578	-0.571	-0.592	-0.578	-0.586	-0.579	-0.578	-0.578	-0.585	-0.592	-0.593	-0.594	-0.595	-0.592	-0.59	-0.592	-0.594	0.164	-0.016	-0.587	2016_7_13_17_41_04
FLQS30GCGRWY____	-0.081	0.004	0.002	0.002	0.007	0.042	0.047	0.047	0.042	-0.036	0.004	0.002	0.004	0.006	-0.083	0.002	0.039	0.004	0.002	0.002	0.041	0.005	0.002	0.003	-0.03	0.042	0.002	0.003	0.003	0.007	0.042	0.002	0.002	-0.003	-0.002	-0.002	-0.001	-0.001	0	0	0	0.001	-0.001	-0.002	0	0	0	-0.002	-0.004	0.001	-0.002	-0.001	-0.003	-0.001	-0.001	-0.001	0.002	-0.001	-0.002	0	-0.001	-0.001	0.041	-0.002	-0.032	0.002	0.002	0.002	0.003	0.016	0.018	0.018	0.016	-0.014	0.002	0.002	0.002	0.002	-0.032	0.002	0.016	0.002	0.002	0.001	0.016	0.002	0.001	0.001	-0.012	0.016	0.001	0.001	0.001	0.003	0.012	0.001	0.006	0.001	0.002	2016_7_13_17_41_10
FLQS30GQGRWV____	6.027	6.061	6.066	6.066	6.015	6.025	6.023	6.023	6.026	6.023	6.108	6.066	6.061	6.023	6.025	6.066	6.073	6.023	6.066	6.021	6.02	6.026	6.063	6.037	6.019	6.025	6.075	6.064	6.081	6.015	5.981	6.075	6.265	6.263	6.263	6.263	6.263	6.263	6.261	6.261	6.262	6.264	6.261	6.263	6.261	6.261	6.263	6.263	6.212	6.261	6.263	6.263	6.261	6.263	6.261	6.264	6.262	6.263	6.265	6.263	6.264	6.263	6.263	6.265	-88.735	-88.719	-88.718	-88.718	-88.736	-88.734	-88.735	-88.735	-88.734	-88.736	-88.702	-88.718	-88.72	-88.734	-88.735	-88.718	-88.709	-88.734	-88.718	-88.736	-88.735	-88.734	-88.719	-88.729	-88.736	-88.734	-88.715	-88.72	-88.711	-88.736	-88.749	-88.715	6.043	6.261	-88.727	2016_7_13_17_41_17
FLQS30H6GRWV____	0.05	0.051	0.101	0.101	0.056	0.054	0.054	0.054	0.011	0.09	0.094	0.101	0.054	0.054	0.014	0.101	0.104	0.054	0.101	0.097	0.104	0.051	0.053	0.098	0.055	0.054	0.052	0.053	0.05	0.056	0.052	0.052	0.002	0.05	0.005	0.005	0.007	0.005	0.004	0.004	0.005	0.052	0.046	0.005	0.005	0.006	0.003	0.005	0.005	0.003	0.005	0.006	0.006	0.004	0.003	0.005	0.006	0.005	0.005	0.003	0.052	0.007	0.05	0.005	0.012	0.008	0.032	0.032	0.014	0.013	0.014	0.014	-0.003	0.023	0.025	0.032	0.014	0.014	-0.002	0.032	0.033	0.014	0.032	0.03	0.032	0.012	0.013	0.03	0.014	0.013	0.013	0.013	0.007	0.014	0.008	0.013	0.067	0.012	0.018	2016_7_13_17_41_23
FLQS30HZGRWY____	0.099	0.065	0.09	0.09	0.071	0.059	0.055	0.055	0.061	0.022	0.059	0.09	0.063	0.026	0.093	0.09	0.064	-0.009	0.09	0.058	0.058	0.022	0.062	0.054	0.065	0.059	0.058	0.059	0.067	0.071	0.098	0.058	-0.007	-0.007	-0.006	-0.006	-0.005	-0.054	-0.008	-0.008	-0.053	-0.004	-0.007	-0.006	-0.052	-0.05	-0.011	-0.006	-0.007	-0.053	-0.006	-0.006	-0.006	-0.004	-0.008	-0.008	-0.052	-0.054	-0.009	-0.008	-0.052	-0.005	-0.007	-0.009	0.024	0.011	0.021	0.021	0.014	0.014	0.008	0.008	0.014	-0.005	0.01	0.021	0.015	0.001	0.023	0.021	0.011	-0.012	0.021	0.008	0.008	-0.006	0.01	0.007	0.016	0.014	0.01	0.009	0.016	0.014	0.024	0.01	0.063	-0.018	0.012	2016_7_13_17_41_27
FLQS30K1GRWY____	0.003	0.009	0.007	0.007	0.051	0.015	0.004	0.004	0.009	0.005	0.009	0.007	0.048	0.006	0.017	0.007	0.051	0.009	0.007	0.011	-0.02	0.004	0.011	0.006	0.01	0.015	0.045	0.006	0.01	0.051	0.009	0.045	0.06	0.063	0.06	0.06	0.058	0.022	0.06	0.06	0.06	0.061	0.059	0.06	0.058	0.06	0.017	0.06	0.062	0.059	0.06	0.023	0.023	0.061	0.061	0.06	0.059	0.022	0.057	0.064	0.061	0.058	0.059	0.057	-0.656	-0.654	-0.654	-0.654	-0.637	-0.647	-0.656	-0.656	-0.654	-0.656	-0.654	-0.654	-0.639	-0.655	-0.646	-0.654	-0.638	-0.654	-0.654	-0.649	-0.662	-0.656	-0.653	-0.655	-0.653	-0.647	-0.64	-0.655	-0.653	-0.637	-0.654	-0.64	0.015	0.054	-0.651	2016_7_13_17_41_33
FLQS30K3GRWY____	0.106	0.019	0.023	0.023	0.057	0.055	0.017	0.017	0.018	0.106	0.008	0.023	0.018	-0.029	0.009	0.023	0.012	0.023	0.023	0.018	0.024	0.015	0.059	0.051	0.058	0.055	0.008	0.015	0.018	0.057	0.059	0.008	0.004	0.007	0.008	0.008	0.006	0.049	0.005	0.005	0.005	0.001	0.051	0.008	0.007	0.005	0.051	0.008	0.049	-0.036	0.008	0.009	0.011	0.007	0.005	0.051	0.006	0.049	0.05	0.007	0.004	0.006	0.007	0.05	-0.611	-0.644	-0.643	-0.643	-0.63	-0.635	-0.645	-0.645	-0.644	-0.611	-0.653	-0.643	-0.645	-0.662	-0.653	-0.643	-0.652	-0.639	-0.643	-0.645	-0.643	-0.646	-0.629	-0.636	-0.629	-0.635	-0.653	-0.646	-0.644	-0.63	-0.629	-0.653	0.031	0.016	-0.641	2016_7_13_17_41_39
FLQS30K5GRWY____	0.025	0.069	0.106	0.106	0.064	0.07	0.034	0.034	0.069	0.035	0.069	0.106	0.103	0.033	0.026	0.106	0.067	0.034	0.106	0.071	0.103	0.035	0.07	0.03	0.034	0.07	0.105	0.033	0.068	0.064	0.028	0.105	-0.01	-0.048	-0.011	-0.011	-0.012	-0.012	-0.05	-0.05	-0.051	-0.051	-0.052	-0.011	-0.011	-0.051	-0.009	-0.011	-0.008	-0.05	-0.011	-0.011	-0.012	-0.05	-0.05	-0.011	-0.049	-0.012	-0.011	-0.049	-0.051	-0.012	-0.053	-0.011	0.01	0.031	0.042	0.042	0.026	0.028	0.018	0.018	0.032	0.018	0.032	0.042	0.041	0.017	0.011	0.042	0.027	0.018	0.042	0.028	0.041	0.018	0.031	0.012	0.018	0.028	0.042	0.018	0.031	0.026	0.016	0.042	0.065	-0.028	0.028	2016_7_13_17_41_45
