SN	Distance_X_LOGO_Nfc_Up1	Distance_X_LOGO_Nfc_Up2	Distance_X_LOGO_Nfc_Up3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Nfc_Up1	Distance_Y_LOGO_Nfc_Up2	Distance_Y_LOGO_Nfc_Up3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Nfc_Up1	Angle_Nfc_Up2	Angle_Nfc_Up3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Date_time
F2LS3HQHHFM5____	-67.576	-67.475	-67.401	-67.507	-67.544	-67.580	-67.477	-67.504	-67.440	-67.513	-67.578	-67.474	-67.364	-67.578	-67.502	-67.578	-67.475	-67.506	-67.468	-67.441	-67.474	-67.514	-67.508	-67.404	-67.443	-67.393	-67.370	-67.366	-67.336	-67.299	-67.403	-67.376	144.148	144.142	144.149	144.221	144.222	144.180	144.175	144.245	144.144	144.188	144.144	144.076	144.228	144.180	144.177	144.149	144.180	144.146	144.211	144.216	144.276	144.178	144.254	144.324	144.461	144.377	144.421	144.369	144.393	144.360	144.333	144.507	115.208	115.176	115.151	115.174	115.186	115.204	115.171	115.170	115.164	115.181	115.209	115.186	115.127	115.204	115.179	115.208	115.170	115.186	115.163	115.154	115.155	115.183	115.170	115.125	115.117	115.113	115.099	115.106	115.092	115.085	115.123	115.088	2016_7_15_15_00_15
F2LS38TUGRXL____	-67.019	-66.914	-66.841	-66.950	-66.986	-67.019	-66.913	-66.947	-66.878	-66.984	-67.017	-66.916	-66.769	-66.980	-66.910	-67.019	-66.917	-66.910	-66.912	-66.879	-66.914	-66.950	-66.951	-66.844	-66.917	-66.841	-66.811	-66.809	-66.778	-66.741	-66.843	-66.809	144.148	144.119	144.151	144.185	144.213	144.149	144.177	144.217	144.115	144.154	144.149	144.052	144.225	144.191	144.192	144.117	144.151	144.152	144.180	144.217	144.253	144.147	144.222	144.348	144.464	144.402	144.478	144.436	144.442	144.408	144.321	144.482	114.881	114.851	114.822	114.853	114.860	114.881	114.842	114.847	114.840	114.869	114.880	114.862	114.787	114.861	114.839	114.886	114.847	114.845	114.841	114.825	114.831	114.858	114.847	114.793	114.800	114.784	114.763	114.768	114.757	114.751	114.797	114.762	2016_7_15_15_00_18
F2LS35BZHFM1____	-67.111	-67.011	-66.932	-67.044	-67.080	-67.116	-67.011	-67.043	-66.977	-67.080	-67.112	-67.008	-66.900	-67.114	-67.041	-67.115	-67.010	-67.045	-67.003	-66.975	-67.008	-67.048	-67.113	-66.941	-67.017	-66.931	-66.909	-66.905	-66.875	-66.842	-66.940	-66.910	144.278	144.246	144.282	144.317	144.312	144.274	144.312	144.336	144.242	144.279	144.276	144.174	144.316	144.276	144.271	144.240	144.280	144.245	144.300	144.304	144.373	144.277	144.343	144.410	144.548	144.475	144.507	144.455	144.476	144.448	144.424	144.583	114.912	114.885	114.853	114.885	114.897	114.915	114.875	114.882	114.874	114.902	114.913	114.895	114.838	114.914	114.890	114.919	114.879	114.896	114.874	114.864	114.864	114.892	114.903	114.837	114.841	114.824	114.812	114.818	114.805	114.799	114.834	114.801	2016_7_15_15_00_21
F2LS3JESHFM5____	-67.666	-67.599	-67.526	-67.596	-67.634	-67.666	-67.599	-67.597	-67.562	-67.629	-67.664	-67.600	-67.455	-67.664	-67.595	-67.665	-67.599	-67.595	-67.565	-67.565	-67.562	-67.600	-67.597	-67.527	-67.563	-67.489	-67.457	-67.456	-67.422	-67.384	-67.527	-67.458	143.990	143.984	143.993	144.057	144.061	144.023	144.011	144.103	143.984	144.025	143.989	143.920	144.075	144.028	144.035	143.992	144.024	143.992	144.065	144.060	144.141	144.021	144.094	144.215	144.334	144.251	144.306	144.272	144.275	144.238	144.214	144.354	115.251	115.230	115.205	115.218	115.230	115.246	115.226	115.211	115.218	115.234	115.251	115.240	115.169	115.244	115.221	115.251	115.224	115.228	115.207	115.208	115.194	115.225	115.213	115.172	115.165	115.154	115.135	115.140	115.128	115.121	115.172	115.128	2016_7_15_15_00_24
F2LS39Q6GRXL____	-66.969	-66.866	-66.800	-66.935	-66.940	-66.973	-66.871	-66.903	-66.830	-66.935	-66.970	-66.866	-66.763	-66.969	-66.901	-66.970	-66.867	-66.933	-66.867	-66.837	-66.868	-66.906	-66.867	-66.797	-66.867	-66.792	-66.761	-66.761	-66.726	-66.689	-66.799	-66.762	144.216	144.220	144.225	144.258	144.288	144.249	144.245	144.322	144.214	144.253	144.213	144.151	144.297	144.254	144.252	144.215	144.253	144.217	144.288	144.287	144.361	144.249	144.330	144.432	144.541	144.474	144.512	144.473	144.475	144.443	144.432	144.616	114.747	114.712	114.690	114.729	114.726	114.743	114.710	114.709	114.701	114.730	114.747	114.723	114.667	114.741	114.719	114.747	114.708	114.735	114.703	114.693	114.692	114.721	114.696	114.658	114.664	114.650	114.634	114.640	114.628	114.621	114.658	114.619	2016_7_15_15_00_27
F2LS3EKPHFM2____	-67.565	-67.460	-67.387	-67.496	-67.531	-67.567	-67.462	-67.494	-67.426	-67.531	-67.565	-67.459	-67.352	-67.565	-67.493	-67.565	-67.461	-67.495	-67.458	-67.427	-67.461	-67.497	-67.496	-67.390	-67.464	-67.384	-67.358	-67.355	-67.323	-67.286	-67.390	-67.358	144.043	144.045	144.042	144.117	144.120	144.071	144.076	144.142	144.045	144.080	144.041	143.976	144.113	144.076	144.073	144.038	144.080	144.048	144.109	144.109	144.176	144.076	144.152	144.251	144.365	144.280	144.328	144.288	144.293	144.263	144.243	144.396	114.910	114.876	114.853	114.877	114.888	114.907	114.872	114.872	114.865	114.894	114.911	114.886	114.830	114.905	114.882	114.911	114.871	114.887	114.866	114.855	114.856	114.883	114.871	114.821	114.828	114.815	114.799	114.805	114.794	114.786	114.823	114.789	2016_7_15_15_00_30
F2LS3TKDHFM5____	-67.947	-67.844	-67.773	-67.880	-67.917	-67.949	-67.846	-67.878	-67.807	-67.912	-67.946	-67.844	-67.735	-67.946	-67.877	-67.947	-67.844	-67.876	-67.845	-67.814	-67.844	-67.882	-67.880	-67.777	-67.853	-67.769	-67.743	-67.738	-67.708	-67.672	-67.775	-67.742	143.969	143.998	144.002	144.063	144.066	144.001	144.026	144.072	143.995	144.004	143.972	143.935	144.075	144.040	144.036	144.002	144.034	144.002	144.074	144.072	144.111	144.027	144.100	144.262	144.368	144.223	144.296	144.251	144.259	144.265	144.189	144.376	115.282	115.244	115.220	115.246	115.257	115.278	115.240	115.244	115.232	115.265	115.281	115.254	115.197	115.271	115.249	115.277	115.239	115.254	115.233	115.223	115.227	115.252	115.240	115.182	115.190	115.185	115.165	115.171	115.160	115.147	115.192	115.153	2016_7_15_15_00_33
F2LS3HZVHFM5____	-67.385	-67.257	-67.145	-67.254	-67.330	-67.324	-67.259	-67.252	-67.184	-67.288	-67.320	-67.221	-67.108	-67.321	-67.249	-67.321	-67.258	-67.251	-67.217	-67.224	-67.256	-67.294	-67.255	-67.188	-67.224	-67.180	-67.157	-67.152	-67.123	-67.086	-67.187	-67.160	144.025	144.079	144.087	144.151	144.146	144.112	144.106	144.183	144.082	144.120	144.082	144.021	144.168	144.120	144.116	144.080	144.114	144.090	144.153	144.147	144.215	144.107	144.187	144.279	144.429	144.328	144.372	144.321	144.340	144.322	144.273	144.440	115.077	115.027	114.989	115.015	115.040	115.043	115.023	115.009	115.002	115.031	115.047	115.024	114.964	115.041	115.018	115.047	115.021	115.023	115.002	115.005	115.005	115.034	115.009	114.974	114.962	114.963	114.950	114.955	114.943	114.934	114.974	114.940	2016_7_15_15_00_36
F2LS3HFBHFM5____	-67.351	-67.244	-67.136	-67.282	-67.319	-67.352	-67.248	-67.243	-67.208	-67.317	-67.348	-67.246	-67.099	-67.348	-67.240	-67.349	-67.247	-67.280	-67.241	-67.212	-67.244	-67.282	-67.284	-67.175	-67.252	-67.168	-67.143	-67.139	-67.110	-67.076	-67.176	-67.145	144.039	144.073	144.066	144.138	144.138	144.098	144.099	144.169	144.069	144.103	144.071	144.002	144.142	144.108	144.103	144.067	144.105	144.072	144.133	144.134	144.203	144.099	144.173	144.274	144.410	144.306	144.369	144.314	144.336	144.313	144.260	144.429	115.202	115.162	115.128	115.165	115.177	115.194	115.159	115.147	115.151	115.182	115.197	115.174	115.105	115.191	115.156	115.197	115.158	115.174	115.152	115.143	115.143	115.171	115.160	115.109	115.114	115.102	115.084	115.091	115.079	115.071	115.112	115.076	2016_7_15_15_00_39
F2LS38VQGRXL____	-67.218	-67.114	-67.041	-67.150	-67.186	-67.221	-67.116	-67.149	-67.080	-67.184	-67.219	-67.115	-67.005	-67.219	-67.147	-67.218	-67.114	-67.149	-67.112	-67.082	-67.115	-67.152	-67.150	-67.044	-67.120	-67.035	-67.010	-67.009	-66.978	-66.941	-67.042	-67.011	144.221	144.228	144.228	144.294	144.293	144.256	144.259	144.326	144.225	144.258	144.221	144.157	144.298	144.260	144.256	144.226	144.259	144.223	144.290	144.292	144.361	144.259	144.330	144.421	144.568	144.459	144.510	144.460	144.483	144.468	144.414	144.583	114.969	114.934	114.910	114.935	114.947	114.965	114.929	114.930	114.923	114.952	114.969	114.945	114.887	114.963	114.940	114.968	114.929	114.946	114.923	114.913	114.914	114.941	114.930	114.881	114.884	114.873	114.857	114.864	114.851	114.841	114.882	114.846	2016_7_15_15_00_41
F2LS3KLTHFM5____	-67.669	-67.604	-67.528	-67.640	-67.678	-67.712	-67.606	-67.636	-67.569	-67.635	-67.669	-67.603	-67.492	-67.668	-67.592	-67.708	-67.603	-67.598	-67.598	-67.570	-67.602	-67.643	-67.602	-67.529	-67.608	-67.517	-67.498	-67.492	-67.465	-67.431	-67.530	-67.502	144.081	144.074	144.088	144.141	144.142	144.077	144.100	144.172	144.039	144.115	144.080	144.012	144.162	144.121	144.108	144.051	144.112	144.119	144.145	144.138	144.211	144.076	144.185	144.265	144.360	144.327	144.365	144.311	144.329	144.302	144.226	144.444	115.073	115.053	115.026	115.055	115.067	115.088	115.050	115.049	115.047	115.057	115.074	115.062	115.003	115.067	115.044	115.091	115.047	115.044	115.040	115.032	115.031	115.066	115.035	115.000	115.011	114.986	114.974	114.981	114.969	114.962	115.006	114.964	2016_7_15_15_00_44
F2LS3MG9HFM5____	-67.020	-66.916	-66.839	-66.950	-66.989	-67.022	-66.917	-66.942	-66.877	-66.984	-67.019	-66.917	-66.799	-66.980	-66.942	-66.981	-66.916	-66.909	-66.908	-66.881	-66.913	-66.953	-66.950	-66.837	-66.915	-66.831	-66.807	-66.800	-66.773	-66.736	-66.840	-66.811	144.273	144.271	144.273	144.339	144.340	144.275	144.298	144.374	144.269	144.308	144.245	144.207	144.345	144.314	144.298	144.277	144.310	144.279	144.335	144.337	144.407	144.302	144.378	144.453	144.540	144.510	144.552	144.499	144.523	144.448	144.459	144.591	114.947	114.913	114.888	114.914	114.927	114.947	114.910	114.906	114.901	114.930	114.951	114.923	114.864	114.928	114.918	114.934	114.908	114.910	114.901	114.892	114.892	114.921	114.908	114.860	114.872	114.849	114.835	114.841	114.829	114.828	114.860	114.831	2016_7_15_15_00_46
F2LS339XHFM1____	-67.289	-67.189	-67.112	-67.226	-67.262	-67.259	-67.189	-67.186	-67.151	-67.257	-67.254	-67.190	-67.043	-67.254	-67.185	-67.256	-67.189	-67.184	-67.184	-67.122	-67.188	-67.228	-67.225	-67.117	-67.154	-67.109	-67.083	-67.080	-67.014	-66.975	-67.118	-67.082	144.069	144.059	144.060	144.131	144.134	144.101	144.091	144.171	144.060	144.100	144.068	143.996	144.142	144.105	144.102	144.068	144.101	144.102	144.127	144.139	144.198	144.094	144.166	144.289	144.420	144.314	144.375	144.328	144.348	144.318	144.273	144.432	115.261	115.229	115.204	115.230	115.242	115.246	115.225	115.212	115.217	115.246	115.249	115.239	115.169	115.244	115.221	115.250	115.223	115.221	115.217	115.196	115.208	115.237	115.225	115.171	115.163	115.165	115.147	115.153	115.129	115.120	115.174	115.138	2016_7_15_15_00_50
F2LS3A7AHFM2____	-68.061	-67.959	-67.908	-68.013	-68.048	-68.083	-67.961	-67.992	-67.923	-68.048	-68.083	-67.957	-67.873	-68.083	-68.013	-68.031	-67.978	-67.960	-67.978	-67.943	-67.958	-67.996	-67.963	-67.908	-67.978	-67.885	-67.873	-67.873	-67.838	-67.788	-67.908	-67.873	143.883	143.885	143.896	143.966	143.966	143.931	143.922	143.984	143.887	143.861	143.896	143.819	143.966	143.931	143.931	143.889	143.861	143.894	143.966	143.966	144.017	143.919	143.996	144.106	144.141	144.123	144.176	144.141	144.141	144.101	144.106	144.246	115.157	115.124	115.105	115.129	115.140	115.157	115.119	115.119	115.112	115.156	115.162	115.133	115.083	115.157	115.134	115.147	115.134	115.123	115.117	115.106	115.103	115.130	115.108	115.073	115.091	115.063	115.051	115.056	115.045	115.035	115.073	115.040	2016_7_15_15_00_53
F2LS30UNGRX8____	-67.395	-67.294	-67.227	-67.327	-67.364	-67.398	-67.296	-67.331	-67.259	-67.362	-67.394	-67.296	-67.192	-67.398	-67.326	-67.398	-67.294	-67.326	-67.297	-67.258	-67.295	-67.330	-67.328	-67.228	-67.294	-67.224	-67.190	-67.225	-67.156	-67.118	-67.256	-67.220	144.216	144.173	144.217	144.245	144.244	144.206	144.201	144.276	144.168	144.208	144.215	144.102	144.251	144.212	144.244	144.175	144.207	144.212	144.237	144.275	144.308	144.207	144.277	144.375	144.482	144.411	144.450	144.383	144.421	144.383	144.377	144.524	114.955	114.929	114.900	114.929	114.940	114.958	114.925	114.925	114.918	114.946	114.955	114.940	114.883	114.957	114.928	114.962	114.923	114.933	114.920	114.901	114.908	114.935	114.924	114.876	114.882	114.870	114.852	114.874	114.846	114.839	114.885	114.851	2016_7_15_15_01_14
F2LS3SMLHFM5____	-67.150	-67.046	-66.980	-67.083	-67.121	-67.154	-67.047	-67.083	-67.010	-67.118	-67.149	-67.049	-66.943	-67.149	-67.083	-67.151	-67.047	-67.081	-67.050	-67.014	-67.047	-67.084	-67.083	-66.978	-67.049	-66.977	-66.941	-66.941	-66.910	-66.872	-66.977	-66.940	144.053	144.051	144.055	144.147	144.150	144.082	144.084	144.164	144.050	144.087	144.055	143.983	144.126	144.090	144.096	144.053	144.118	144.054	144.159	144.165	144.201	144.079	144.155	144.332	144.395	144.307	144.371	144.333	144.334	144.294	144.285	144.446	114.856	114.822	114.800	114.820	114.831	114.853	114.817	114.817	114.811	114.840	114.855	114.833	114.777	114.850	114.827	114.856	114.812	114.833	114.807	114.794	114.800	114.830	114.818	114.757	114.771	114.761	114.739	114.745	114.735	114.728	114.764	114.727	2016_7_15_15_01_17
F2LS3BDVGRXL____	-67.394	-67.290	-67.216	-67.325	-67.361	-67.396	-67.293	-67.321	-67.256	-67.359	-67.395	-67.288	-67.181	-67.394	-67.320	-67.394	-67.289	-67.323	-67.281	-67.257	-67.288	-67.327	-67.326	-67.216	-67.290	-67.212	-67.183	-67.181	-67.151	-67.115	-67.218	-67.182	144.084	144.094	144.081	144.160	144.157	144.117	144.121	144.181	144.093	144.123	144.083	144.020	144.157	144.119	144.115	144.083	144.122	144.089	144.149	144.150	144.219	144.124	144.190	144.289	144.408	144.320	144.369	144.328	144.339	144.310	144.274	144.446	115.052	115.016	114.994	115.018	115.030	115.048	115.014	115.014	115.006	115.035	115.052	115.027	114.972	115.047	115.023	115.052	115.012	115.028	115.005	114.997	114.997	115.024	115.014	114.963	114.969	114.957	114.940	114.946	114.934	114.927	114.966	114.928	2016_7_15_15_01_21
F2LS3HFRHFM5____	-67.514	-67.394	-67.320	-67.429	-67.469	-67.514	-67.398	-67.389	-67.357	-67.424	-67.514	-67.391	-67.283	-67.514	-67.444	-67.514	-67.393	-67.444	-67.390	-67.364	-67.394	-67.434	-67.429	-67.322	-67.399	-67.310	-67.304	-67.304	-67.255	-67.220	-67.324	-67.304	144.091	144.123	144.134	144.195	144.195	144.126	144.150	144.229	144.122	144.166	144.091	144.064	144.212	144.126	144.126	144.091	144.164	144.091	144.195	144.195	144.262	144.156	144.229	144.316	144.443	144.377	144.371	144.336	144.379	144.349	144.320	144.511	115.156	115.112	115.086	115.112	115.125	115.150	115.109	115.094	115.100	115.115	115.156	115.120	115.062	115.150	115.128	115.156	115.105	115.133	115.100	115.091	115.090	115.120	115.107	115.059	115.065	115.046	115.045	115.050	115.028	115.021	115.059	115.023	2016_7_15_15_01_24
F2LS3A8AGRXL____	-67.306	-67.201	-67.129	-67.235	-67.272	-67.306	-67.200	-67.232	-67.163	-67.270	-67.265	-67.207	-67.090	-67.264	-67.191	-67.263	-67.201	-67.271	-67.199	-67.166	-67.199	-67.238	-67.235	-67.128	-67.201	-67.122	-67.092	-67.089	-67.059	-67.022	-67.127	-67.092	144.080	144.085	144.087	144.149	144.149	144.111	144.110	144.189	144.078	144.117	144.084	144.009	144.162	144.123	144.155	144.086	144.118	144.079	144.150	144.151	144.218	144.112	144.186	144.288	144.395	144.336	144.367	144.331	144.337	144.296	144.290	144.434	115.237	115.202	115.178	115.204	115.215	115.232	115.198	115.197	115.191	115.220	115.223	115.216	115.154	115.217	115.188	115.222	115.197	115.226	115.192	115.181	115.181	115.210	115.198	115.147	115.155	115.138	115.124	115.128	115.118	115.112	115.147	115.114	2016_7_15_15_01_26
F2LS3957GRXL____	-67.929	-67.822	-67.748	-67.860	-67.896	-67.930	-67.824	-67.855	-67.788	-67.894	-67.928	-67.822	-67.714	-67.929	-67.852	-67.928	-67.823	-67.857	-67.816	-67.787	-67.821	-67.859	-67.860	-67.752	-67.825	-67.743	-67.720	-67.716	-67.687	-67.652	-67.752	-67.723	144.041	144.051	144.043	144.110	144.110	144.069	144.081	144.138	144.047	144.074	144.042	143.980	144.112	144.080	144.075	144.040	144.081	144.045	144.111	144.108	144.175	144.071	144.146	144.216	144.352	144.270	144.311	144.259	144.280	144.250	144.221	144.396	115.093	115.056	115.033	115.060	115.071	115.089	115.052	115.054	115.046	115.076	115.092	115.067	115.012	115.087	115.062	115.092	115.052	115.069	115.045	115.036	115.037	115.065	115.054	115.008	115.011	114.997	114.983	114.990	114.977	114.970	115.007	114.971	2016_7_15_15_01_36
