SN	Distance_X_LOGO_Earphone_RU1	Distance_X_LOGO_Earphone_RU2	Distance_X_LOGO_Earphone_RU3	Distance_X_LOGO_Earphone_RU4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Earphone_RU1	Distance_Y_LOGO_Earphone_RU2	Distance_Y_LOGO_Earphone_RU3	Distance_Y_LOGO_Earphone_RU4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Earphone_RU1	Angle_Earphone_RU2	Angle_Earphone_RU3	Angle_Earphone_RU4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Average_X	Average_Y	Average_Angle	Date_time
F2LS3A7AHFM2____	-0.695	-0.732	-0.700	-0.700	-0.700	-0.698	-0.832	-0.697	-0.662	-0.700	-0.637	-0.700	-0.736	-0.701	-0.697	-0.737	-0.702	-0.696	-0.699	-0.699	-0.696	-0.737	-0.699	-0.695	-0.696	-0.699	-0.695	-0.694	-0.696	-0.696	-0.702	-0.699	-0.190	-0.188	-0.157	-0.157	-0.157	-0.190	-0.187	-0.192	-0.186	-0.157	-0.137	-0.157	-0.185	-0.157	-0.188	-0.186	-0.200	-0.191	-0.191	-0.191	-0.152	-0.186	-0.187	-0.152	-0.152	-0.150	-0.188	-0.188	-0.152	-0.153	-0.130	-0.186	0.139	0.153	0.138	0.138	0.138	0.140	0.191	0.141	0.126	0.138	0.112	0.138	0.154	0.139	0.139	0.154	0.144	0.139	0.141	0.141	0.136	0.154	0.140	0.136	0.136	0.137	0.139	0.139	0.136	0.136	0.136	0.141	-0.704	-0.172	0.141	2016_7_15_14_31_12
F2LS3A8AGRXL____	-0.121	-0.126	-0.122	-0.122	-0.122	-0.122	-0.085	-0.127	-0.089	-0.122	-0.126	-0.122	-0.124	-0.125	-0.125	-0.122	-0.168	-0.127	-0.125	-0.125	-0.123	-0.122	-0.127	-0.122	-0.123	-0.124	-0.126	-0.120	-0.123	-0.126	-0.155	-0.124	-0.071	-0.003	-0.041	-0.041	-0.041	-0.041	-0.041	-0.037	-0.008	-0.041	-0.004	-0.041	-0.040	-0.037	-0.001	-0.043	0.000	-0.004	-0.001	-0.001	-0.038	-0.043	0.031	-0.039	-0.038	-0.038	-0.038	-0.041	-0.038	-0.004	-0.009	-0.042	0.036	0.032	0.035	0.035	0.035	0.034	0.020	0.035	0.019	0.035	0.032	0.035	0.035	0.034	0.032	0.034	0.047	0.032	0.031	0.031	0.034	0.034	0.029	0.034	0.034	0.035	0.035	0.033	0.034	0.032	0.043	0.034	-0.124	-0.027	0.033	2016_7_15_14_31_15
F2LS3BDVGRXL____	-0.027	-0.022	-0.023	-0.023	-0.023	-0.020	-0.062	-0.065	-0.023	-0.023	-0.019	-0.023	-0.064	-0.065	-0.065	-0.024	-0.064	-0.018	-0.021	-0.021	-0.016	-0.024	-0.022	-0.022	-0.016	-0.023	-0.065	-0.022	-0.016	-0.023	-0.063	-0.023	-0.006	-0.007	-0.014	-0.014	-0.014	-0.008	-0.006	-0.007	-0.006	-0.014	-0.013	-0.014	-0.005	-0.009	-0.006	-0.007	-0.006	-0.007	-0.008	-0.008	-0.035	-0.007	-0.012	-0.007	-0.035	-0.006	-0.006	-0.008	-0.035	-0.013	-0.008	-0.008	-0.081	-0.083	-0.082	-0.082	-0.082	-0.084	-0.067	-0.067	-0.082	-0.082	-0.083	-0.082	-0.067	-0.067	-0.067	-0.082	-0.067	-0.085	-0.083	-0.083	-0.083	-0.082	-0.083	-0.084	-0.083	-0.083	-0.067	-0.084	-0.083	-0.082	-0.068	-0.082	-0.032	-0.011	-0.079	2016_7_15_14_31_22
F2LS3EKPHFM2____	-0.213	-0.249	-0.210	-0.210	-0.210	-0.294	-0.207	-0.209	-0.206	-0.210	-0.165	-0.210	-0.187	-0.209	-0.206	-0.205	-0.221	-0.255	-0.207	-0.207	-0.205	-0.205	-0.210	-0.206	-0.205	-0.205	-0.208	-0.208	-0.205	-0.206	-0.204	-0.250	0.035	-0.030	-0.035	-0.035	-0.035	-0.030	0.033	0.040	0.002	-0.035	0.031	-0.035	-0.062	0.037	-0.001	0.002	0.055	0.002	0.001	0.001	0.008	0.002	-0.057	0.009	0.008	0.009	0.005	0.033	0.008	0.008	-0.027	-0.028	0.024	0.044	0.030	0.030	0.030	0.061	0.022	0.021	0.025	0.030	0.007	0.030	0.024	0.022	0.025	0.024	0.025	0.043	0.025	0.025	0.024	0.024	0.032	0.024	0.024	0.024	0.025	0.022	0.024	0.024	0.026	0.044	-0.213	-0.002	0.028	2016_7_15_14_31_26
F2LS3HFBHFM5____	0.031	0.026	0.062	0.062	0.062	0.062	0.064	0.059	0.025	0.062	0.063	0.062	0.026	0.059	0.064	0.026	0.066	0.023	0.028	0.028	0.062	0.026	0.103	0.103	0.062	0.062	0.060	0.063	0.062	0.062	0.026	0.065	-0.001	0.003	0.000	0.000	0.000	-0.001	0.002	-0.001	0.032	0.000	0.034	0.000	-0.000	0.037	0.001	-0.003	0.031	-0.002	0.036	0.036	0.031	-0.003	0.035	0.033	0.031	0.029	-0.002	0.001	0.031	-0.000	0.032	-0.001	0.194	0.195	0.182	0.182	0.182	0.181	0.181	0.183	0.192	0.182	0.178	0.182	0.195	0.179	0.181	0.195	0.177	0.197	0.191	0.191	0.179	0.195	0.162	0.162	0.179	0.179	0.182	0.181	0.179	0.181	0.192	0.181	0.054	0.013	0.183	2016_7_15_14_31_29
F2LS3HFRHFM5____	0.046	-0.026	0.013	0.013	0.013	0.054	0.016	0.012	0.013	0.013	0.013	0.013	0.013	0.011	0.016	0.013	0.012	0.012	0.017	0.017	0.056	0.013	0.016	0.010	0.056	0.015	0.013	0.080	0.056	0.054	0.007	0.014	-0.014	-0.045	-0.006	-0.006	-0.006	-0.011	-0.050	-0.010	-0.050	-0.006	-0.016	-0.006	-0.008	-0.009	-0.052	-0.050	-0.016	-0.049	-0.053	-0.053	-0.011	-0.050	-0.008	-0.022	-0.011	-0.048	-0.014	-0.057	-0.011	-0.009	-0.014	-0.008	-0.033	-0.003	-0.022	-0.022	-0.022	-0.037	-0.018	-0.020	-0.017	-0.022	-0.020	-0.022	-0.021	-0.021	-0.018	-0.017	-0.020	-0.017	-0.018	-0.018	-0.038	-0.017	-0.022	-0.019	-0.038	-0.018	-0.021	-0.042	-0.038	-0.037	-0.018	-0.022	0.022	-0.024	-0.023	2016_7_15_14_31_33
F2LS3HQHHFM5____	0.008	0.041	0.003	0.003	0.003	0.003	0.002	0.003	0.045	0.003	0.001	0.003	0.045	0.001	0.003	-0.033	0.004	0.003	0.004	0.004	0.042	-0.033	0.004	-0.000	0.042	0.041	0.003	0.002	0.042	0.042	0.008	0.041	0.051	0.052	0.053	0.053	0.053	0.054	0.053	0.051	0.052	0.053	0.046	0.053	0.049	0.046	0.052	0.056	0.053	0.055	0.050	0.050	0.053	0.056	0.052	0.047	0.053	0.047	0.051	0.054	0.053	0.052	0.052	0.052	0.208	0.195	0.210	0.210	0.210	0.210	0.211	0.210	0.194	0.210	0.211	0.210	0.194	0.212	0.210	0.224	0.210	0.210	0.210	0.210	0.195	0.224	0.209	0.212	0.195	0.195	0.210	0.210	0.195	0.195	0.209	0.196	0.012	0.052	0.207	2016_7_15_14_31_37
F2LS3HZVHFM5____	0.075	0.078	0.078	0.078	0.078	0.078	0.074	0.071	0.032	0.078	0.111	0.078	0.032	0.072	0.071	0.073	0.072	0.076	0.072	0.072	0.078	0.073	0.113	0.078	0.078	0.075	0.072	0.073	0.078	0.079	0.074	0.075	-0.046	-0.041	-0.046	-0.046	-0.046	-0.044	-0.046	-0.047	-0.042	-0.046	-0.049	-0.046	-0.043	-0.046	-0.007	-0.041	-0.045	-0.047	-0.047	-0.047	-0.010	-0.041	-0.047	-0.010	-0.010	-0.011	-0.009	-0.042	-0.010	-0.042	-0.012	-0.013	-0.080	-0.081	-0.081	-0.081	-0.081	-0.081	-0.080	-0.078	-0.064	-0.081	-0.093	-0.081	-0.064	-0.079	-0.082	-0.079	-0.079	-0.080	-0.079	-0.079	-0.084	-0.079	-0.094	-0.084	-0.084	-0.084	-0.082	-0.079	-0.084	-0.081	-0.083	-0.083	0.075	-0.035	-0.081	2016_7_15_14_31_41
F2LS3JESHFM5____	-0.540	-0.545	-0.546	-0.546	-0.546	-0.502	-0.506	-0.548	-0.546	-0.546	-0.544	-0.546	-0.546	-0.549	-0.546	-0.547	-0.504	-0.548	-0.546	-0.546	-0.502	-0.547	-0.546	-0.502	-0.502	-0.544	-0.547	-0.546	-0.502	-0.545	-0.546	-0.546	-0.125	-0.125	-0.088	-0.088	-0.088	-0.087	-0.090	-0.123	-0.124	-0.088	-0.090	-0.088	-0.123	-0.127	-0.088	-0.123	-0.092	-0.088	-0.121	-0.121	-0.095	-0.123	-0.091	-0.088	-0.095	-0.092	-0.123	-0.122	-0.095	-0.089	-0.088	-0.089	0.346	0.348	0.344	0.344	0.344	0.327	0.329	0.348	0.348	0.344	0.344	0.344	0.348	0.349	0.345	0.349	0.329	0.345	0.348	0.348	0.328	0.349	0.345	0.328	0.328	0.344	0.349	0.348	0.328	0.344	0.345	0.345	-0.537	-0.102	0.342	2016_7_15_14_31_45
F2LS3KLTHFM5____	-0.078	-0.079	-0.116	-0.116	-0.116	-0.077	-0.077	-0.081	-0.080	-0.116	-0.079	-0.116	-0.077	-0.080	-0.077	-0.079	-0.078	-0.080	-0.039	-0.039	-0.121	-0.079	-0.038	-0.122	-0.121	-0.117	-0.080	-0.077	-0.121	-0.116	-0.075	-0.081	0.003	0.043	0.008	0.008	0.008	0.011	0.002	0.042	0.002	0.008	0.001	0.008	0.001	0.042	0.003	0.001	0.002	0.039	0.004	0.004	0.002	0.001	0.003	0.003	0.002	0.010	0.043	0.001	0.002	0.007	0.005	0.036	0.117	0.114	0.131	0.131	0.131	0.116	0.117	0.115	0.118	0.131	0.118	0.131	0.117	0.115	0.118	0.118	0.117	0.115	0.102	0.102	0.134	0.118	0.102	0.134	0.134	0.132	0.114	0.117	0.134	0.132	0.116	0.116	-0.088	0.011	0.121	2016_7_15_14_31_48
F2LS3MG9HFM5____	0.366	0.396	0.393	0.393	0.393	0.393	0.329	0.398	0.362	0.393	0.362	0.393	0.362	0.363	0.399	0.329	0.329	0.360	0.362	0.362	0.362	0.329	0.326	0.364	0.362	0.364	0.333	0.398	0.362	0.361	0.361	0.362	0.049	0.120	0.087	0.087	0.087	0.086	0.116	0.113	0.085	0.087	0.083	0.087	0.084	0.117	0.084	0.087	0.082	0.089	0.084	0.084	0.087	0.087	0.085	0.085	0.087	0.088	0.087	0.081	0.087	0.088	0.083	0.119	-0.118	-0.137	-0.132	-0.132	-0.132	-0.132	-0.111	-0.137	-0.121	-0.132	-0.120	-0.132	-0.120	-0.124	-0.134	-0.108	-0.107	-0.120	-0.120	-0.120	-0.121	-0.108	-0.107	-0.121	-0.121	-0.121	-0.110	-0.134	-0.121	-0.121	-0.120	-0.123	0.366	0.089	-0.122	2016_7_15_14_31_52
F2LS3SMLHFM5____	0.262	0.261	0.233	0.233	0.233	0.232	0.268	0.231	0.267	0.233	0.233	0.233	0.276	0.268	0.277	0.267	0.264	0.233	0.233	0.233	0.269	0.267	0.269	0.262	0.269	0.269	0.266	0.269	0.269	0.234	0.194	0.268	0.057	0.092	0.019	0.019	0.019	0.022	0.016	0.054	0.015	0.019	0.019	0.019	-0.024	0.015	-0.023	0.014	0.053	0.019	0.019	0.019	0.017	0.014	0.015	0.019	0.017	0.015	0.015	0.017	0.017	0.019	0.019	0.013	-0.251	-0.254	-0.236	-0.236	-0.236	-0.236	-0.249	-0.239	-0.249	-0.236	-0.236	-0.236	-0.248	-0.249	-0.249	-0.248	-0.251	-0.236	-0.236	-0.236	-0.249	-0.248	-0.249	-0.248	-0.249	-0.249	-0.249	-0.250	-0.249	-0.237	-0.221	-0.249	0.252	0.021	-0.244	2016_7_15_14_31_56
F2LS3TKDHFM5____	-0.222	-0.219	-0.265	-0.265	-0.265	-0.220	-0.220	-0.220	-0.221	-0.265	-0.260	-0.265	-0.219	-0.221	-0.262	-0.220	-0.220	-0.264	-0.263	-0.263	-0.265	-0.220	-0.308	-0.263	-0.265	-0.260	-0.219	-0.221	-0.265	-0.260	-0.221	-0.219	-0.022	-0.019	-0.055	-0.055	-0.055	-0.017	-0.019	-0.017	-0.019	-0.055	-0.043	-0.055	-0.019	-0.020	-0.059	-0.019	-0.017	-0.020	-0.058	-0.058	-0.058	-0.019	-0.054	-0.019	-0.058	-0.047	-0.017	-0.020	-0.058	-0.047	-0.048	-0.019	0.061	0.060	0.081	0.081	0.081	0.060	0.060	0.060	0.061	0.081	0.078	0.081	0.060	0.061	0.080	0.060	0.061	0.077	0.080	0.080	0.082	0.060	0.097	0.076	0.082	0.079	0.060	0.061	0.082	0.079	0.064	0.060	-0.244	-0.036	0.071	2016_7_15_14_31_59
F2LS30UNGRX8____	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	2016_7_15_14_32_03
F2LS35BZHFM1____	0.343	0.342	0.342	0.342	0.342	0.342	0.341	0.339	0.341	0.342	0.341	0.342	0.342	0.342	0.342	0.341	0.341	0.342	0.341	0.341	0.342	0.341	0.342	0.343	0.342	0.342	0.343	0.342	0.342	0.342	0.340	0.341	0.063	0.060	0.099	0.099	0.099	0.060	0.059	0.098	0.059	0.099	0.061	0.099	0.059	0.064	0.059	0.060	0.061	0.060	0.062	0.062	0.098	0.060	0.095	0.059	0.098	0.060	0.061	0.060	0.098	0.060	0.065	0.061	0.023	0.024	0.020	0.020	0.020	0.024	0.024	0.022	0.025	0.020	0.024	0.020	0.024	0.023	0.024	0.025	0.025	0.024	0.024	0.024	0.020	0.025	0.020	0.024	0.020	0.024	0.024	0.025	0.020	0.024	0.025	0.025	0.342	0.072	0.023	2016_7_15_14_32_07
F2LS38TUGRXL____	-0.293	-0.302	-0.336	-0.336	-0.336	-0.336	-0.338	-0.336	-0.335	-0.336	-0.341	-0.336	-0.335	-0.301	-0.337	-0.336	-0.337	-0.336	-0.337	-0.337	-0.342	-0.336	-0.337	-0.337	-0.342	-0.336	-0.335	-0.336	-0.342	-0.341	-0.338	-0.338	-0.133	-0.125	-0.091	-0.091	-0.091	-0.125	-0.127	-0.128	-0.127	-0.091	-0.130	-0.091	-0.128	-0.129	-0.126	-0.128	-0.127	-0.125	-0.126	-0.126	-0.098	-0.128	-0.126	-0.126	-0.098	-0.127	-0.128	-0.127	-0.098	-0.096	-0.125	-0.128	0.038	0.042	0.052	0.052	0.052	0.055	0.055	0.055	0.055	0.052	0.057	0.052	0.054	0.042	0.055	0.055	0.055	0.055	0.056	0.056	0.055	0.055	0.056	0.055	0.055	0.055	0.054	0.055	0.055	0.054	0.055	0.055	-0.334	-0.118	0.053	2016_7_15_14_32_12
F2LS38VQGRXL____	0.276	0.283	0.284	0.284	0.284	0.249	0.281	0.282	0.280	0.284	0.279	0.284	0.250	0.283	0.285	0.250	0.279	0.248	0.286	0.286	0.249	0.250	0.278	0.280	0.249	0.286	0.282	0.282	0.249	0.249	0.223	0.280	0.107	0.065	0.067	0.067	0.067	0.030	0.067	0.066	0.063	0.067	0.062	0.067	0.035	0.067	0.033	0.067	0.063	0.066	0.030	0.030	0.036	0.067	0.061	0.063	0.036	0.034	0.067	0.066	0.036	0.036	0.085	0.064	-0.311	-0.310	-0.310	-0.310	-0.310	-0.293	-0.309	-0.309	-0.308	-0.310	-0.308	-0.310	-0.294	-0.310	-0.307	-0.298	-0.308	-0.296	-0.307	-0.307	-0.294	-0.298	-0.307	-0.309	-0.294	-0.308	-0.310	-0.310	-0.294	-0.294	-0.289	-0.308	0.271	0.057	-0.304	2016_7_15_14_32_16
F2LS39Q6GRXL____	-0.123	-0.033	-0.085	-0.085	-0.085	-0.143	-0.087	-0.092	-0.087	-0.085	-0.092	-0.085	-0.021	-0.092	-0.022	-0.088	-0.155	-0.087	-0.087	-0.087	-0.143	-0.088	-0.024	-0.143	-0.143	-0.085	-0.035	-0.151	-0.143	-0.142	-0.096	-0.090	-0.072	-0.065	0.000	0.000	0.000	-0.078	-0.075	-0.071	-0.076	0.000	-0.065	0.000	-0.060	-0.071	-0.061	-0.075	-0.070	-0.073	-0.073	-0.073	-0.078	-0.075	0.009	-0.077	-0.078	-0.070	-0.071	-0.080	-0.078	-0.076	-0.037	-0.073	0.057	0.022	0.036	0.036	0.036	0.065	0.043	0.045	0.044	0.036	0.044	0.036	0.016	0.044	0.017	0.043	0.069	0.043	0.043	0.043	0.065	0.043	0.011	0.065	0.065	0.043	0.023	0.068	0.065	0.064	0.043	0.044	-0.094	-0.057	0.044	2016_7_15_14_32_20
F2LS339XHFM1____	0.348	0.347	0.348	0.348	0.348	0.347	0.311	0.346	0.347	0.348	0.347	0.348	0.346	0.345	0.313	0.347	0.310	0.348	0.348	0.348	0.313	0.347	0.349	0.346	0.313	0.347	0.347	0.311	0.313	0.314	0.349	0.348	0.069	0.067	0.069	0.069	0.069	0.068	0.063	0.100	0.097	0.069	0.070	0.069	0.037	0.104	0.035	0.039	0.070	0.034	0.064	0.064	0.070	0.039	0.039	0.101	0.070	0.069	0.101	0.068	0.070	0.068	0.033	0.100	-0.066	-0.064	-0.065	-0.065	-0.065	-0.065	-0.051	-0.067	-0.067	-0.065	-0.065	-0.065	-0.061	-0.067	-0.048	-0.061	-0.051	-0.062	-0.064	-0.064	-0.052	-0.061	-0.062	-0.067	-0.052	-0.065	-0.068	-0.050	-0.052	-0.052	-0.062	-0.068	0.339	0.067	-0.061	2016_7_15_14_32_31
F2LS3957GRXL____	0.178	0.129	0.174	0.174	0.174	0.172	0.220	0.173	0.177	0.174	0.177	0.174	0.177	0.173	0.178	0.178	0.219	0.173	0.177	0.177	0.210	0.178	0.220	0.174	0.210	0.214	0.174	0.221	0.210	0.215	0.221	0.212	-0.036	-0.042	-0.000	-0.000	-0.000	-0.038	-0.040	-0.040	-0.029	-0.000	-0.037	-0.000	-0.030	-0.038	-0.036	-0.031	-0.038	0.002	-0.033	-0.033	-0.008	-0.031	-0.041	-0.034	-0.008	-0.036	-0.033	-0.039	-0.008	-0.038	-0.034	-0.004	-0.216	-0.196	-0.218	-0.218	-0.218	-0.213	-0.232	-0.213	-0.216	-0.218	-0.215	-0.218	-0.216	-0.213	-0.215	-0.216	-0.231	-0.218	-0.216	-0.216	-0.230	-0.216	-0.230	-0.214	-0.230	-0.229	-0.215	-0.232	-0.230	-0.229	-0.232	-0.231	0.188	-0.025	-0.220	2016_7_15_14_32_35
