SN	Distance_X_LOGO_Front_Camera_LD1	Distance_X_LOGO_Front_Camera_LD2	Distance_X_LOGO_Front_Camera_LD3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Front_Camera_LD1	Distance_Y_LOGO_Front_Camera_LD2	Distance_Y_LOGO_Front_Camera_LD3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Front_Camera_LD1	Angle_Front_Camera_LD2	Angle_Front_Camera_LD3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Average_X	Average_Y	Average_Angle	Date_time
FLNS202VGRWV____	0.134	0.100	0.097	0.097	0.095	0.136	0.100	0.096	0.100	0.101	0.100	0.100	0.093	0.096	0.100	0.096	0.100	0.101	0.098	0.100	0.101	0.101	0.099	0.095	0.098	0.094	0.097	0.098	0.098	0.098	0.101	0.099	0.001	-0.006	-0.045	-0.051	-0.050	0.092	-0.008	-0.047	-0.006	-0.004	-0.006	-0.004	-0.088	-0.092	-0.008	-0.092	-0.004	-0.004	-0.050	-0.006	-0.012	-0.004	-0.005	-0.090	-0.006	-0.003	-0.052	-0.053	-0.050	-0.053	-0.004	-0.051	-0.282	-0.268	-0.264	-0.264	-0.264	-0.288	-0.268	-0.264	-0.268	-0.268	-0.269	-0.268	-0.260	-0.261	-0.267	-0.261	-0.268	-0.268	-0.265	-0.269	-0.268	-0.268	-0.268	-0.261	-0.267	-0.266	-0.264	-0.264	-0.265	-0.264	-0.268	-0.265	0.101	-0.027	-0.267	2016_7_13_10_21_50
FLNS2009GRWF____	0.036	0.000	0.039	0.038	0.040	-0.002	0.077	0.077	0.000	-0.001	0.000	0.077	0.042	0.038	0.039	0.038	0.077	-0.001	0.001	0.000	0.091	-0.001	0.080	0.078	0.040	0.042	0.039	0.039	0.001	0.039	-0.001	0.039	0.012	-0.000	0.057	0.057	0.055	0.053	0.140	0.099	-0.000	-0.025	0.003	0.099	0.005	0.076	0.044	0.076	0.099	-0.025	0.004	0.003	0.094	-0.025	0.136	0.102	0.093	0.016	0.080	0.076	0.004	0.076	-0.025	0.082	0.303	0.319	0.300	0.300	0.299	0.317	0.298	0.282	0.319	0.321	0.319	0.282	0.302	0.299	0.301	0.299	0.282	0.321	0.318	0.319	0.276	0.321	0.279	0.281	0.298	0.301	0.299	0.298	0.318	0.298	0.321	0.298	0.034	0.048	0.303	2016_7_13_10_21_54
FLQS2C39GRX5____	0.334	0.331	0.335	0.335	0.333	0.335	0.332	0.293	0.331	0.333	0.294	0.292	0.292	0.333	0.332	0.333	0.292	0.333	0.334	0.294	0.332	0.333	0.290	0.290	0.291	0.333	0.332	0.334	0.334	0.334	0.333	0.333	-0.016	-0.041	0.034	-0.001	-0.048	0.003	-0.006	-0.018	-0.041	-0.007	-0.011	-0.062	-0.054	-0.011	-0.045	-0.011	-0.062	-0.007	0.000	-0.011	-0.037	-0.007	-0.101	-0.101	-0.098	0.003	-0.007	-0.007	0.000	-0.007	-0.007	-0.003	-0.301	-0.299	-0.306	-0.304	-0.299	-0.303	-0.301	-0.285	-0.299	-0.302	-0.286	-0.282	-0.282	-0.302	-0.299	-0.302	-0.282	-0.302	-0.302	-0.286	-0.299	-0.302	-0.279	-0.278	-0.280	-0.303	-0.302	-0.302	-0.302	-0.302	-0.302	-0.302	0.321	-0.025	-0.296	2016_7_13_10_21_57
FLQS2C44GRX5____	0.363	0.324	0.406	0.366	0.368	0.365	0.405	0.362	0.324	0.407	0.407	0.363	0.429	0.404	0.322	0.404	0.363	0.407	0.402	0.407	0.404	0.407	0.364	0.364	0.365	0.366	0.365	0.407	0.402	0.407	0.407	0.367	-0.015	-0.049	-0.035	0.026	0.038	-0.009	0.042	0.042	-0.049	0.008	0.021	0.042	0.026	-0.018	-0.086	-0.018	0.042	0.008	0.037	0.021	0.006	0.008	0.022	-0.009	0.026	0.028	-0.003	0.063	0.037	0.063	0.008	-0.002	-0.337	-0.320	-0.353	-0.341	-0.343	-0.338	-0.357	-0.341	-0.320	-0.356	-0.357	-0.341	-0.397	-0.353	-0.316	-0.353	-0.341	-0.356	-0.357	-0.357	-0.355	-0.356	-0.340	-0.337	-0.340	-0.341	-0.338	-0.359	-0.357	-0.359	-0.356	-0.339	0.382	0.010	-0.347	2016_7_13_10_22_00
FLQS2CBBGRX5____	0.002	0.039	0.006	0.001	-0.045	0.000	0.039	0.000	0.039	0.008	0.004	-0.001	0.006	0.002	0.043	0.002	-0.001	0.008	0.045	0.004	0.009	0.008	-0.002	0.002	-0.003	-0.035	0.000	0.005	0.045	0.005	0.008	0.006	-0.013	-0.037	-0.053	-0.011	-0.121	-0.012	-0.019	-0.019	-0.037	-0.005	-0.056	-0.019	-0.051	-0.107	0.004	-0.107	-0.019	-0.005	0.051	-0.056	-0.002	-0.005	-0.057	-0.018	-0.107	-0.029	-0.016	-0.059	0.051	-0.059	-0.005	-0.009	-0.204	-0.217	-0.203	-0.203	-0.178	-0.203	-0.217	-0.203	-0.217	-0.207	-0.202	-0.202	-0.203	-0.198	-0.221	-0.198	-0.202	-0.207	-0.225	-0.202	-0.207	-0.207	-0.200	-0.203	-0.196	-0.188	-0.203	-0.202	-0.225	-0.202	-0.207	-0.206	0.008	-0.032	-0.205	2016_7_13_10_22_04
FLQS23VUGRX2____	-0.331	-0.292	-0.289	-0.294	-0.336	-0.341	-0.336	-0.337	-0.292	-0.292	-0.292	-0.335	-0.381	-0.294	-0.293	-0.294	-0.335	-0.292	-0.336	-0.292	-0.292	-0.292	-0.338	-0.339	-0.337	-0.382	-0.335	-0.294	-0.336	-0.294	-0.292	-0.294	-0.120	-0.036	-0.039	-0.123	-0.136	-0.102	-0.162	-0.102	-0.036	-0.052	-0.049	-0.092	-0.138	-0.084	-0.087	-0.084	-0.092	-0.052	-0.124	-0.049	-0.076	-0.052	-0.170	-0.208	-0.178	-0.185	-0.094	-0.085	-0.124	-0.085	-0.052	-0.044	-0.037	-0.058	-0.059	-0.051	-0.033	-0.024	-0.031	-0.035	-0.058	-0.056	-0.057	-0.036	-0.015	-0.053	-0.053	-0.053	-0.036	-0.056	-0.034	-0.057	-0.055	-0.056	-0.031	-0.028	-0.030	-0.012	-0.036	-0.053	-0.034	-0.053	-0.056	-0.056	-0.316	-0.097	-0.043	2016_7_13_10_22_07
FLQS30BLGRWY____	0.142	0.120	0.120	0.120	0.120	0.141	0.195	0.192	0.120	0.191	0.120	0.235	0.141	0.120	0.237	0.120	0.235	0.191	0.120	0.120	0.191	0.191	0.192	0.192	0.192	0.120	0.120	0.190	0.120	0.190	0.191	0.240	-0.011	-0.055	-0.117	-0.055	-0.055	-0.017	-0.021	0.077	-0.055	-0.005	-0.055	0.072	0.012	-0.117	0.102	-0.117	0.072	-0.005	-0.017	-0.117	-0.005	-0.005	-0.002	0.042	-0.003	-0.021	0.040	-0.002	-0.021	-0.002	-0.005	0.066	0.250	0.255	0.255	0.255	0.255	0.251	0.230	0.225	0.255	0.230	0.255	0.207	0.250	0.255	0.205	0.255	0.207	0.230	0.255	0.255	0.230	0.230	0.230	0.227	0.230	0.255	0.255	0.231	0.255	0.231	0.230	0.206	0.164	-0.013	0.239	2016_7_13_10_22_10
FLQS30DEGRWY____	-0.016	-0.018	-0.016	-0.016	-0.108	-0.016	-0.018	-0.017	-0.018	-0.017	-0.017	-0.019	-0.006	-0.018	-0.018	-0.018	-0.019	-0.017	-0.019	-0.017	-0.018	-0.017	-0.017	-0.017	-0.062	-0.004	-0.019	-0.018	-0.019	-0.018	-0.017	-0.060	-0.028	-0.027	-0.076	-0.033	-0.130	0.030	0.034	-0.050	-0.027	0.028	-0.060	-0.030	-0.057	-0.037	-0.025	-0.037	-0.030	0.028	0.039	-0.060	0.025	0.028	-0.060	-0.063	-0.071	-0.064	-0.024	-0.041	0.039	-0.041	0.028	-0.025	0.070	0.071	0.073	0.070	0.113	0.065	0.066	0.071	0.071	0.067	0.072	0.071	0.068	0.071	0.070	0.071	0.071	0.067	0.066	0.072	0.067	0.067	0.072	0.072	0.091	0.068	0.070	0.071	0.066	0.071	0.067	0.087	-0.022	-0.025	0.072	2016_7_13_10_22_14
FLQS30LQGRWY____	0.067	0.068	0.109	0.109	0.109	0.069	0.065	0.070	0.068	0.069	0.065	0.069	0.066	0.109	0.069	0.109	0.069	0.069	0.068	0.065	0.067	0.069	0.109	0.078	0.067	0.109	0.068	0.083	0.068	0.083	0.069	0.068	0.000	0.004	0.106	0.106	0.106	0.033	-0.003	0.090	0.004	-0.005	-0.003	0.034	-0.057	0.106	0.002	0.106	0.034	-0.005	0.035	-0.003	0.033	-0.005	0.086	0.106	0.003	0.106	0.009	-0.057	0.035	-0.057	-0.005	0.005	0.015	0.015	-0.007	-0.007	-0.007	0.013	0.017	0.008	0.015	0.015	0.017	0.012	0.019	-0.007	0.015	-0.007	0.012	0.015	0.013	0.017	0.023	0.015	-0.007	0.004	0.015	-0.007	0.014	0.013	0.013	0.013	0.015	0.015	0.078	0.030	0.010	2016_7_13_10_22_19
FLQS30SPGRWY____	-0.022	0.018	0.019	0.019	0.019	0.017	0.018	0.020	0.018	0.018	0.018	0.018	0.014	0.019	0.017	0.019	0.018	0.018	0.017	0.018	0.017	0.018	0.019	0.018	0.018	0.013	0.018	0.017	0.017	0.017	0.018	0.018	0.011	-0.001	-0.008	-0.011	0.019	-0.046	-0.002	-0.008	-0.001	-0.000	-0.002	-0.044	-0.004	0.032	-0.002	0.032	-0.044	-0.000	0.029	-0.002	-0.005	-0.000	0.022	-0.010	-0.004	-0.004	0.028	0.003	0.029	0.003	-0.000	-0.002	0.050	0.035	0.035	0.035	0.034	0.039	0.036	0.035	0.035	0.035	0.036	0.038	0.038	0.033	0.036	0.033	0.038	0.035	0.033	0.036	0.036	0.035	0.034	0.036	0.036	0.038	0.034	0.036	0.033	0.036	0.035	0.036	0.017	0.000	0.036	2016_7_13_10_22_26
FLQS30W7GRWY____	0.284	0.327	0.284	0.284	0.335	0.332	0.344	0.289	0.327	0.293	0.298	0.334	0.284	0.333	0.338	0.333	0.334	0.293	0.332	0.298	0.331	0.293	0.289	0.284	0.291	0.284	0.331	0.331	0.332	0.331	0.293	0.288	0.059	0.031	0.091	0.032	0.125	0.116	0.091	0.091	0.031	0.144	0.187	0.159	0.058	0.163	0.206	0.163	0.159	0.144	0.123	0.187	0.006	0.144	0.044	0.091	0.049	0.091	0.116	0.115	0.123	0.115	0.144	0.056	-0.003	-0.019	-0.003	-0.003	-0.028	-0.026	-0.060	-0.008	-0.019	-0.012	-0.017	-0.030	-0.008	-0.029	-0.035	-0.029	-0.030	-0.012	-0.026	-0.017	-0.019	-0.012	-0.004	-0.003	-0.005	-0.003	-0.026	-0.026	-0.026	-0.026	-0.012	-0.005	0.311	0.108	-0.018	2016_7_13_10_22_33
FLQS300JGRWM____	0.573	0.579	0.611	0.569	0.569	0.572	0.574	0.569	0.579	0.577	0.570	0.528	0.575	0.572	0.570	0.572	0.528	0.577	0.611	0.570	0.612	0.577	0.566	0.527	0.527	0.575	0.571	0.573	0.611	0.573	0.577	0.579	0.128	0.045	0.130	0.123	0.126	0.157	0.159	0.153	0.045	0.100	0.087	0.113	0.231	0.154	0.121	0.154	0.113	0.100	0.161	0.087	0.174	0.100	0.087	0.109	0.074	0.097	0.152	0.126	0.161	0.126	0.100	0.115	-0.056	-0.053	-0.071	-0.053	-0.054	-0.056	-0.058	-0.056	-0.053	-0.056	-0.051	-0.037	-0.063	-0.056	-0.053	-0.056	-0.037	-0.056	-0.073	-0.051	-0.074	-0.056	-0.050	-0.036	-0.033	-0.055	-0.056	-0.055	-0.073	-0.055	-0.056	-0.058	0.572	0.122	-0.055	2016_7_13_10_22_46
FLQS303AGRWY____	0.097	0.130	0.131	0.129	0.131	0.129	0.131	0.131	0.130	0.130	0.130	0.131	0.129	0.130	0.129	0.130	0.131	0.130	0.130	0.130	0.130	0.130	0.129	0.130	0.131	0.132	0.131	0.129	0.130	0.129	0.130	0.130	-0.030	-0.020	-0.013	-0.012	-0.014	-0.049	-0.013	-0.016	-0.020	-0.014	-0.017	-0.013	-0.011	-0.013	-0.018	-0.013	-0.013	-0.014	-0.045	-0.017	-0.011	-0.014	-0.051	-0.015	-0.015	0.026	-0.016	-0.014	-0.045	-0.014	-0.014	-0.019	0.089	0.075	0.074	0.075	0.073	0.077	0.075	0.074	0.075	0.074	0.074	0.074	0.075	0.074	0.075	0.074	0.074	0.074	0.076	0.074	0.074	0.074	0.077	0.075	0.075	0.071	0.074	0.075	0.076	0.075	0.074	0.075	0.129	-0.018	0.075	2016_7_13_10_22_51
FLQS303SGRWY____	0.217	0.258	0.174	0.219	0.174	0.265	0.174	0.174	0.258	0.263	0.218	0.174	0.213	0.218	0.217	0.218	0.174	0.263	0.217	0.218	0.174	0.263	0.174	0.174	0.174	0.214	0.174	0.217	0.217	0.217	0.263	0.218	0.013	0.098	-0.047	0.008	0.024	0.102	0.008	0.018	0.098	0.113	0.051	-0.064	0.024	0.099	0.015	0.099	-0.064	0.113	-0.057	0.051	-0.047	0.113	0.013	0.008	-0.047	0.056	0.008	0.018	-0.057	0.018	0.113	0.054	-0.134	-0.156	-0.107	-0.118	-0.107	-0.159	-0.107	-0.107	-0.156	-0.158	-0.136	-0.107	-0.132	-0.139	-0.134	-0.139	-0.107	-0.158	-0.130	-0.136	-0.118	-0.158	-0.107	-0.107	-0.107	-0.135	-0.116	-0.134	-0.130	-0.134	-0.158	-0.136	0.212	0.030	-0.130	2016_7_13_10_22_56
FLQS304WGRWQ____	0.180	0.148	0.147	0.148	0.148	0.143	0.147	0.146	0.148	0.146	0.146	0.147	0.185	0.146	0.145	0.146	0.147	0.146	0.146	0.146	0.144	0.146	0.148	0.148	0.149	0.193	0.146	0.146	0.146	0.146	0.146	0.146	0.005	0.037	-0.043	-0.012	-0.016	-0.099	0.034	-0.007	0.037	-0.045	-0.004	0.002	0.066	-0.003	-0.002	-0.003	0.002	-0.045	-0.009	-0.004	-0.083	-0.045	0.038	-0.011	0.042	-0.071	-0.003	-0.003	-0.009	-0.003	-0.045	-0.004	-0.197	-0.186	-0.180	-0.183	-0.183	-0.175	-0.186	-0.183	-0.186	-0.180	-0.183	-0.183	-0.203	-0.183	-0.182	-0.183	-0.183	-0.180	-0.182	-0.183	-0.177	-0.180	-0.186	-0.183	-0.186	-0.197	-0.183	-0.183	-0.182	-0.183	-0.180	-0.183	0.150	-0.010	-0.184	2016_7_13_10_23_00
FLQS314MGRWY____	-0.261	-0.200	-0.248	-0.268	-0.264	-0.266	-0.262	-0.219	-0.200	-0.217	-0.218	-0.271	-0.264	-0.215	-0.217	-0.215	-0.271	-0.217	-0.262	-0.218	-0.262	-0.217	-0.219	-0.262	-0.218	-0.265	-0.262	-0.262	-0.262	-0.262	-0.217	-0.262	-0.018	-0.101	0.096	-0.017	-0.013	-0.053	-0.022	-0.088	-0.101	-0.008	-0.010	-0.022	-0.015	-0.015	0.059	-0.015	-0.022	-0.008	-0.019	-0.010	-0.022	-0.008	-0.000	-0.010	0.035	-0.014	-0.019	-0.018	-0.019	-0.018	-0.008	-0.016	0.210	0.191	0.198	0.213	0.211	0.214	0.210	0.198	0.191	0.191	0.191	0.225	0.211	0.191	0.187	0.191	0.225	0.191	0.210	0.191	0.210	0.191	0.192	0.210	0.189	0.211	0.210	0.210	0.210	0.210	0.191	0.210	-0.242	-0.016	0.203	2016_7_13_10_23_05
FLQS2137GRWV____	0.526	0.490	0.492	0.577	0.533	0.534	0.490	0.531	0.490	0.489	0.527	0.531	0.529	0.491	0.489	0.491	0.531	0.489	0.489	0.527	0.491	0.489	0.529	0.535	0.530	0.577	0.489	0.498	0.489	0.498	0.489	0.498	0.002	-0.003	-0.009	0.018	-0.005	0.029	-0.002	0.074	-0.003	0.001	0.003	0.072	0.013	0.029	-0.005	0.029	0.072	0.001	0.000	0.003	0.030	0.001	-0.002	0.110	0.000	0.010	-0.007	-0.018	0.000	-0.018	0.001	0.007	-0.206	-0.192	-0.192	-0.228	-0.210	-0.212	-0.192	-0.213	-0.192	-0.192	-0.207	-0.214	-0.209	-0.194	-0.191	-0.194	-0.214	-0.192	-0.192	-0.207	-0.194	-0.192	-0.208	-0.218	-0.208	-0.228	-0.192	-0.194	-0.192	-0.194	-0.192	-0.195	0.511	0.014	-0.202	2016_7_13_10_23_11
FLQS2168GRWV____	0.208	0.241	0.246	0.246	0.219	0.246	0.246	0.204	0.241	0.199	0.200	0.201	0.246	0.204	0.243	0.204	0.201	0.199	0.204	0.200	0.159	0.199	0.243	0.243	0.242	0.246	0.244	0.205	0.204	0.205	0.199	0.202	-0.013	0.008	0.008	0.008	0.010	0.001	0.010	0.031	0.008	-0.042	-0.042	-0.040	-0.003	0.037	0.057	0.037	-0.040	-0.042	0.033	-0.042	-0.013	-0.042	0.010	0.031	-0.024	0.031	0.045	0.046	0.033	0.046	-0.042	-0.014	-0.113	-0.127	-0.131	-0.131	-0.104	-0.129	-0.131	-0.114	-0.127	-0.108	-0.108	-0.109	-0.129	-0.115	-0.131	-0.115	-0.109	-0.108	-0.114	-0.108	-0.094	-0.108	-0.129	-0.131	-0.126	-0.131	-0.131	-0.115	-0.114	-0.115	-0.108	-0.110	0.218	0.003	-0.118	2016_7_13_10_23_16
FLQS2238GRWM____	0.348	0.346	0.347	0.345	0.347	0.385	0.348	0.346	0.346	0.347	0.346	0.346	0.343	0.347	0.347	0.347	0.346	0.347	0.346	0.346	0.346	0.347	0.345	0.350	0.346	0.343	0.346	0.347	0.346	0.347	0.347	0.346	0.021	0.034	0.067	0.032	0.064	0.150	0.104	0.075	0.034	0.043	0.043	0.023	0.002	0.041	0.041	0.041	0.023	0.043	0.035	0.043	0.045	0.043	0.041	0.138	0.036	0.042	0.040	0.067	0.035	0.067	0.043	0.071	-0.239	-0.239	-0.242	-0.238	-0.242	-0.262	-0.245	-0.242	-0.239	-0.240	-0.239	-0.238	-0.235	-0.240	-0.239	-0.240	-0.238	-0.240	-0.238	-0.239	-0.240	-0.240	-0.239	-0.247	-0.239	-0.238	-0.239	-0.241	-0.238	-0.241	-0.240	-0.242	0.348	0.051	-0.241	2016_7_13_10_23_21
FLQS3137GRWY____	0.189	0.142	0.191	0.179	0.191	0.142	0.191	0.142	0.142	0.179	0.081	0.182	0.182	0.108	0.081	0.108	0.182	0.191	0.120	0.081	0.140	0.191	0.186	0.182	0.183	0.191	0.149	0.109	0.120	0.109	0.191	0.109	-0.001	-0.046	0.010	0.008	0.029	-0.049	0.064	-0.004	-0.046	-0.004	0.008	0.010	0.008	-0.022	0.029	-0.022	0.010	-0.001	-0.103	-0.001	-0.040	0.008	0.081	-0.035	-0.001	0.029	0.029	-0.041	-0.103	-0.041	0.010	-0.057	-0.114	-0.093	-0.149	-0.111	-0.149	-0.093	-0.149	-0.096	-0.093	-0.112	-0.059	-0.112	-0.076	-0.081	-0.040	-0.081	-0.112	-0.118	-0.079	-0.059	-0.092	-0.118	-0.118	-0.109	-0.112	-0.149	-0.100	-0.079	-0.079	-0.079	-0.149	-0.079	0.152	-0.009	-0.101	2016_7_13_10_23_25
