SN	Distance_X_LOGO_Battery_Up1	Distance_X_LOGO_Battery_Up2	Distance_X_LOGO_Battery_Up3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Battery_Up1	Distance_Y_LOGO_Battery_Up2	Distance_Y_LOGO_Battery_Up3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Battery_Up1	Angle_Battery_Up2	Angle_Battery_Up3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Date_time
F2LS3A7AHFM2____	-25.231	-25.133	-25.063	-25.000	-25.304	-25.131	-25.115	-25.172	-25.175	-25.185	-25.329	-25.251	-25.170	-25.265	-25.173	-24.979	-25.307	-25.112	-25.359	-25.024	-25.405	-25.249	-24.726	-24.862	-25.153	-24.976	-25.224	-24.976	-25.248	-25.341	-25.150	-25.116	125.678	125.701	125.619	125.468	125.602	125.451	125.453	125.468	125.212	125.284	125.734	125.531	125.461	125.323	125.316	125.388	125.528	125.450	125.725	125.461	125.475	125.462	125.586	125.282	125.323	125.513	125.286	125.513	125.215	125.802	125.278	125.378	101.377	101.332	101.308	101.294	101.416	101.353	101.346	101.369	101.393	101.391	101.415	101.398	101.369	101.423	101.383	101.292	101.423	101.345	101.429	101.305	101.471	101.404	101.163	101.249	101.374	101.279	101.408	101.279	101.425	101.414	101.376	101.353	2016_7_15_11_20_58
F2LS3A8AGRXL____	-25.531	-26.042	-26.036	-25.643	-25.417	-25.788	-25.583	-25.622	-25.954	-25.639	-25.732	-25.651	-25.939	-25.656	-25.535	-25.638	-25.495	-25.704	-26.161	-25.398	-26.104	-25.659	-25.667	-25.263	-25.957	-25.631	-25.964	-25.631	-25.862	-25.576	-25.839	-25.796	125.731	125.664	125.599	125.528	125.650	125.391	125.512	125.520	125.312	125.382	125.665	125.526	125.522	125.396	125.263	125.450	125.519	125.390	125.658	125.531	125.529	125.454	125.600	125.518	125.300	125.401	125.383	125.401	125.374	125.724	125.318	125.455	101.712	101.942	101.945	101.780	101.670	101.855	101.755	101.771	101.935	101.791	101.806	101.783	101.910	101.797	101.756	101.784	101.715	101.819	101.994	101.672	101.981	101.793	101.784	101.614	101.938	101.786	101.933	101.786	101.889	101.733	101.884	101.853	2016_7_15_11_21_05
F2LS3BDVGRXL____	-25.507	-25.481	-25.419	-25.508	-25.577	-25.943	-25.512	-25.251	-26.133	-25.283	-25.272	-25.584	-25.759	-25.881	-25.600	-25.198	-25.353	-25.501	-25.863	-25.393	-25.684	-25.584	-25.322	-25.424	-25.697	-25.267	-25.751	-25.267	-25.896	-25.495	-25.643	-25.618	125.124	125.219	125.042	124.975	125.101	124.899	125.032	124.900	124.700	124.776	125.333	125.035	125.033	124.919	124.839	124.892	125.028	124.896	125.152	125.016	125.083	124.964	125.103	124.850	124.745	124.958	124.712	124.958	124.704	125.113	124.705	124.857	101.533	101.513	101.502	101.547	101.566	101.745	101.543	101.441	101.847	101.465	101.411	101.575	101.652	101.716	101.600	101.418	101.474	101.551	101.687	101.493	101.615	101.581	101.454	101.521	101.651	101.442	101.678	101.442	101.742	101.529	101.630	101.606	2016_7_15_11_21_10
F2LS3EKPHFM2____	-25.815	-25.749	-25.469	-25.524	-25.895	-25.688	-25.522	-25.672	-25.854	-25.698	-25.526	-25.912	-26.061	-25.820	-25.911	-25.629	-25.921	-25.634	-25.955	-25.653	-25.759	-25.770	-26.495	-25.938	-25.889	-25.638	-25.895	-25.638	-25.909	-25.930	-25.947	-25.661	125.266	125.290	125.199	125.017	125.247	125.038	125.074	125.003	124.911	124.918	125.348	125.154	125.179	125.009	125.057	125.040	125.110	125.037	125.454	125.090	125.144	125.113	125.256	125.000	124.833	125.082	124.920	125.082	124.913	125.196	124.908	125.064	101.657	101.626	101.511	101.552	101.694	101.622	101.546	101.618	101.706	101.637	101.523	101.709	101.773	101.682	101.718	101.596	101.718	101.598	101.701	101.601	101.644	101.651	101.956	101.735	101.729	101.596	101.724	101.596	101.730	101.714	101.748	101.608	2016_7_15_11_21_14
F2LS3HFBHFM5____	-25.705	-25.880	-25.924	-25.415	-25.970	-25.682	-25.692	-25.495	-25.841	-25.462	-25.877	-25.878	-25.975	-25.642	-25.738	-25.634	-25.912	-25.585	-26.070	-25.527	-26.071	-25.780	-25.309	-25.567	-25.419	-25.569	-25.889	-25.569	-25.732	-25.938	-25.662	-25.560	125.667	125.597	125.532	125.460	125.532	125.378	125.387	125.453	125.250	125.380	125.656	125.522	125.517	125.369	125.316	125.379	125.407	125.378	125.531	125.462	125.457	125.390	125.580	125.455	125.171	125.386	125.319	125.386	125.246	125.661	125.249	125.320	101.690	101.773	101.799	101.582	101.819	101.706	101.710	101.618	101.787	101.610	101.767	101.779	101.822	101.690	101.736	101.685	101.804	101.664	101.863	101.631	101.870	101.748	101.525	101.649	101.609	101.656	101.802	101.656	101.740	101.793	101.709	101.658	2016_7_15_11_21_19
F2LS3HFRHFM5____	-25.735	-26.017	-25.872	-25.667	-25.686	-25.735	-25.600	-25.449	-25.722	-25.951	-26.000	-25.901	-26.004	-25.706	-25.699	-25.323	-25.215	-25.224	-25.854	-25.675	-26.242	-25.902	-25.178	-25.148	-25.666	-25.647	-25.858	-25.647	-25.741	-26.047	-25.673	-25.638	126.229	126.214	126.091	126.025	126.108	126.006	126.001	126.012	125.817	125.884	126.115	125.913	125.981	126.003	125.874	125.933	125.966	125.933	126.176	125.993	125.913	125.780	126.113	125.949	125.798	126.073	125.816	126.073	125.810	126.121	125.810	125.854	101.793	101.917	101.865	101.781	101.782	101.813	101.754	101.687	101.824	101.918	101.919	101.893	101.932	101.800	101.809	101.639	101.589	101.596	101.849	101.788	102.042	101.906	101.560	101.561	101.801	101.768	101.884	101.768	101.833	101.939	101.803	101.784	2016_7_15_11_21_23
F2LS3HQHHFM5____	-25.205	-25.626	-25.789	-25.512	-25.594	-25.592	-25.452	-25.493	-25.832	-25.566	-25.841	-25.774	-25.896	-25.674	-25.631	-25.559	-25.591	-25.340	-25.910	-25.467	-25.677	-25.717	-25.219	-25.253	-25.582	-25.257	-25.708	-25.257	-25.726	-25.939	-25.578	-25.552	124.928	124.861	124.609	124.603	124.732	124.551	124.716	124.645	124.449	124.518	124.863	124.722	124.727	124.668	124.464	124.582	124.715	124.645	124.891	124.756	124.817	124.657	124.847	124.655	124.426	124.720	124.575	124.720	124.562	124.807	124.506	124.614	101.228	101.419	101.514	101.392	101.417	101.433	101.356	101.380	101.548	101.424	101.514	101.497	101.550	101.458	101.458	101.415	101.417	101.313	101.542	101.359	101.446	101.478	101.242	101.273	101.439	101.269	101.482	101.269	101.491	101.562	101.431	101.409	2016_7_15_11_21_27
F2LS3HZVHFM5____	-25.631	-25.618	-25.590	-25.397	-25.229	-25.567	-25.677	-25.160	-25.453	-25.483	-25.908	-25.560	-25.624	-25.573	-25.332	-25.287	-25.585	-25.130	-26.027	-25.578	-25.794	-25.690	-25.602	-24.998	-25.445	-25.047	-25.504	-25.047	-25.463	-25.644	-25.393	-25.491	126.233	126.225	126.033	125.908	125.989	125.948	126.081	125.896	125.749	125.821	126.130	125.922	125.926	125.955	125.813	125.877	125.925	125.942	126.059	125.944	125.985	125.856	125.988	125.895	125.674	126.005	125.819	126.005	125.752	126.130	125.814	125.861	101.537	101.532	101.537	101.464	101.383	101.534	101.571	101.361	101.502	101.509	101.667	101.534	101.561	101.536	101.444	101.418	101.544	101.344	101.725	101.539	101.630	101.596	101.546	101.290	101.505	101.302	101.518	101.302	101.506	101.552	101.470	101.509	2016_7_15_11_21_31
F2LS3JESHFM5____	-25.292	-25.337	-25.439	-25.067	-25.275	-25.477	-25.338	-25.129	-25.425	-25.032	-25.735	-25.412	-25.600	-25.436	-25.339	-25.257	-25.431	-25.179	-25.595	-25.200	-25.706	-25.313	-25.002	-25.142	-25.418	-25.278	-25.516	-25.278	-25.192	-25.461	-25.095	-25.204	125.678	125.638	125.537	125.471	125.596	125.326	125.396	125.338	125.256	125.348	125.740	125.535	125.528	125.334	125.086	125.328	125.527	125.389	125.663	125.530	125.536	125.401	125.475	125.401	125.182	125.528	125.204	125.528	125.213	125.671	125.340	125.372	101.340	101.363	101.417	101.259	101.339	101.452	101.385	101.298	101.435	101.255	101.528	101.405	101.488	101.433	101.413	101.355	101.414	101.316	101.474	101.312	101.534	101.373	101.230	101.298	101.439	101.347	101.480	101.347	101.337	101.414	101.283	101.328	2016_7_15_11_21_35
F2LS3KLTHFM5____	-25.840	-25.953	-25.921	-25.429	-25.441	-25.706	-25.613	-25.470	-25.691	-25.545	-26.326	-25.623	-25.862	-25.708	-25.699	-25.588	-25.820	-25.427	-25.861	-25.553	-26.130	-25.790	-25.396	-25.412	-25.846	-25.598	-25.919	-25.598	-25.994	-26.235	-25.788	-25.892	125.832	125.753	125.691	125.681	125.676	125.536	125.542	125.550	125.404	125.476	125.760	125.671	125.610	125.598	125.467	125.473	125.611	125.472	125.619	125.616	125.609	125.545	125.680	125.551	125.332	125.545	125.475	125.545	125.533	125.762	125.408	125.478	101.536	101.592	101.584	101.370	101.375	101.504	101.462	101.399	101.509	101.439	101.755	101.455	101.566	101.499	101.507	101.458	101.547	101.388	101.564	101.430	101.683	101.540	101.355	101.374	101.583	101.456	101.603	101.456	101.630	101.715	101.551	101.590	2016_7_15_11_21_38
F2LS3MG9HFM5____	-25.561	-25.980	-25.969	-25.643	-25.776	-25.948	-26.359	-25.933	-26.112	-25.630	-26.664	-25.977	-26.205	-25.743	-25.684	-25.675	-25.894	-25.692	-26.090	-25.626	-26.108	-25.813	-25.574	-25.438	-26.050	-25.622	-25.876	-25.622	-25.910	-25.803	-25.768	-25.626	125.691	125.660	125.540	125.472	125.653	125.390	125.461	125.466	125.205	125.385	125.673	125.593	125.527	125.377	125.316	125.386	125.581	125.384	125.652	125.528	125.582	125.456	125.654	125.460	125.304	125.514	125.384	125.514	125.256	125.669	125.320	125.435	101.667	101.853	101.859	101.722	101.765	101.863	102.037	101.850	101.952	101.725	102.150	101.858	101.963	101.775	101.754	101.744	101.822	101.752	101.902	101.710	101.916	101.798	101.676	101.634	101.916	101.709	101.832	101.709	101.859	101.775	101.791	101.718	2016_7_15_11_22_35
F2LS3SMLHFM5____	-25.832	-26.428	-26.213	-25.770	-26.316	-26.360	-26.243	-25.621	-26.203	-25.949	-26.343	-26.003	-26.673	-26.141	-25.870	-26.202	-25.980	-26.193	-26.462	-25.961	-25.599	-26.187	-25.920	-25.809	-25.719	-25.994	-25.954	-25.994	-25.964	-26.090	-26.006	-25.927	125.949	125.915	125.813	125.742	125.849	125.638	125.643	125.670	125.524	125.660	125.916	125.838	125.850	125.659	125.589	125.638	125.837	125.640	125.848	125.858	125.841	125.552	125.774	125.679	125.449	125.735	125.540	125.735	125.526	125.978	125.529	125.714	101.780	102.043	101.959	101.772	102.001	102.039	101.988	101.713	101.981	101.857	102.006	101.865	102.156	101.942	101.829	101.970	101.855	101.966	102.064	101.845	101.688	101.971	101.835	101.795	101.776	101.870	101.870	101.870	101.876	101.890	101.894	101.843	2016_7_15_11_22_39
F2LS3TKDHFM5____	-25.374	-25.502	-25.475	-25.210	-25.321	-25.538	-25.499	-25.070	-25.830	-25.157	-25.723	-25.346	-25.933	-25.439	-25.711	-25.178	-25.284	-25.436	-25.622	-25.434	-25.643	-25.518	-25.144	-25.078	-25.453	-25.314	-25.941	-25.314	-25.419	-25.972	-25.456	-25.262	125.411	125.461	125.275	125.265	125.330	125.121	125.193	125.192	125.048	125.120	125.606	125.320	125.261	125.139	125.062	125.120	125.259	125.122	125.302	125.341	125.290	125.130	125.391	125.139	124.914	125.317	125.051	125.317	124.989	125.402	124.933	125.190	101.305	101.356	101.361	101.245	101.289	101.403	101.379	101.190	101.537	101.235	101.440	101.300	101.563	101.358	101.484	101.244	101.279	101.358	101.423	101.337	101.433	101.393	101.206	101.199	101.384	101.286	101.586	101.286	101.362	101.568	101.383	101.275	2016_7_15_11_22_43
F2LS30UNGRX8____	-25.367	-25.872	-25.612	-25.416	-25.744	-25.492	-25.480	-25.278	-25.628	-25.506	-25.751	-25.568	-26.019	-25.663	-25.592	-25.404	-25.685	-25.421	-26.005	-25.726	-26.129	-25.950	-25.357	-25.291	-25.553	-25.470	-25.444	-25.470	-25.639	-26.083	-25.669	-25.546	125.614	125.552	125.506	125.411	125.607	125.331	125.400	125.397	125.141	125.427	125.614	125.470	125.476	125.387	125.143	125.331	125.414	125.328	125.546	125.486	125.477	125.413	125.540	125.337	125.119	125.400	125.205	125.400	125.140	125.561	125.322	125.383	101.267	101.494	101.385	101.307	101.433	101.347	101.336	101.248	101.424	101.345	101.436	101.368	101.565	101.417	101.408	101.309	101.425	101.316	101.553	101.436	101.614	101.541	101.270	101.259	101.393	101.332	101.337	101.332	101.429	101.586	101.426	101.367	2016_7_15_11_22_46
F2LS35BZHFM1____	-25.573	-25.856	-25.662	-24.934	-25.598	-25.152	-25.579	-25.475	-25.427	-25.500	-25.901	-25.585	-25.655	-25.649	-25.296	-25.642	-25.215	-25.573	-25.803	-25.227	-25.876	-25.466	-25.112	-25.195	-25.640	-25.450	-25.813	-25.143	-25.787	-26.027	-25.650	-25.280	125.759	125.749	125.680	125.609	125.742	125.465	125.704	125.542	125.396	125.530	125.755	125.674	125.668	125.480	125.334	125.581	125.662	125.574	125.740	125.665	125.669	125.600	125.736	125.606	125.324	125.604	125.465	125.531	125.399	125.755	125.403	125.515	101.599	101.723	101.645	101.332	101.611	101.440	101.606	101.575	101.567	101.587	101.742	101.612	101.643	101.657	101.515	101.645	101.450	101.615	101.701	101.456	101.739	101.566	101.399	101.446	101.667	101.559	101.730	101.430	101.725	101.797	101.664	101.492	2016_7_15_11_22_49
F2LS38TUGRXL____	-25.265	-25.213	-24.745	-24.777	-25.394	-25.046	-25.278	-24.670	-25.190	-24.806	-25.550	-25.425	-25.600	-25.290	-25.135	-24.969	-25.297	-25.051	-25.221	-25.065	-25.277	-25.470	-24.529	-25.077	-24.767	-25.271	-25.141	-25.271	-25.436	-25.281	-24.813	-25.095	125.213	125.167	124.942	124.984	125.184	125.069	125.112	124.930	124.737	124.672	125.189	125.029	125.154	125.131	124.731	125.102	124.882	124.884	125.282	125.094	125.272	124.981	125.212	124.940	124.760	125.047	124.664	125.047	124.795	125.249	124.916	125.059	101.381	101.362	101.176	101.186	101.440	101.297	101.396	101.144	101.390	101.226	101.508	101.468	101.534	101.399	101.366	101.260	101.425	101.316	101.355	101.304	101.381	101.492	101.057	101.322	101.201	101.399	101.375	101.399	101.494	101.385	101.208	101.320	2016_7_15_11_23_03
F2LS39Q6GRXL____	-25.742	-25.494	-25.832	-25.506	-25.449	-25.402	-25.551	-25.302	-25.888	-25.265	-25.326	-25.508	-26.007	-25.816	-25.566	-25.229	-25.640	-25.446	-25.588	-25.222	-26.082	-25.403	-25.026	-25.489	-25.873	-25.318	-25.828	-25.318	-25.906	-25.544	-25.233	-25.381	125.057	125.087	124.977	124.793	124.874	124.801	124.876	124.776	124.637	124.707	125.339	124.907	124.744	124.750	124.654	124.767	124.739	124.741	125.266	124.730	125.203	124.898	125.079	124.729	124.561	124.808	124.647	124.808	124.641	125.045	124.696	124.873	101.623	101.511	101.669	101.543	101.510	101.496	101.555	101.454	101.725	101.444	101.414	101.533	101.768	101.683	101.582	101.423	101.606	101.521	101.536	101.423	101.759	101.488	101.305	101.541	101.725	101.458	101.697	101.458	101.733	101.536	101.431	101.480	2016_7_15_11_23_10
F2LS339XHFM1____	-25.301	-25.333	-25.503	-25.042	-25.530	-25.430	-25.280	-25.290	-25.483	-25.162	-25.257	-25.403	-25.356	-25.324	-25.417	-25.094	-25.300	-25.047	-25.644	-25.217	-25.422	-24.797	-26.030	-25.254	-25.003	-24.582	-25.244	-24.582	-25.493	-25.547	-25.187	-25.123	125.886	125.876	125.811	125.807	125.746	125.603	125.667	125.614	125.464	125.599	125.871	125.617	125.672	125.599	125.476	125.597	125.613	125.598	125.744	125.624	125.733	125.599	125.818	125.678	125.383	125.522	125.595	125.522	125.468	125.877	125.343	125.516	101.479	101.494	101.575	101.373	101.592	101.561	101.490	101.499	101.596	101.444	101.462	101.548	101.522	101.515	101.567	101.414	101.503	101.393	101.642	101.466	101.546	101.284	101.804	101.477	101.393	101.196	101.480	101.196	101.600	101.588	101.477	101.434	2016_7_15_11_23_15
F2LS3957GRXL____	-25.136	-25.342	-25.395	-25.067	-25.264	-25.194	-25.242	-25.426	-25.417	-25.347	-25.080	-25.558	-25.688	-25.609	-25.346	-24.574	-25.066	-25.069	-25.791	-25.469	-25.241	-25.552	-24.973	-24.990	-25.260	-25.112	-24.934	-25.112	-25.454	-25.491	-25.261	-25.303	125.678	125.602	125.420	125.539	125.536	125.391	125.459	125.408	125.276	125.333	125.602	125.533	125.471	125.401	125.263	125.310	125.459	125.387	125.538	125.541	125.463	125.396	125.538	125.404	125.185	125.453	125.322	125.453	125.269	125.615	125.265	125.390	101.266	101.363	101.402	101.248	101.335	101.317	101.332	101.417	101.425	101.389	101.248	101.464	101.526	101.498	101.395	101.051	101.255	101.262	101.566	101.424	101.331	101.474	101.207	101.226	101.364	101.275	101.208	101.275	101.442	101.427	101.358	101.365	2016_7_15_11_23_17
F2LS38VQGRXL____	-25.600	-25.620	-25.555	-25.390	-25.695	-25.465	-25.438	-25.402	-25.750	-25.351	-25.703	-25.533	-25.820	-25.445	-25.561	-25.427	-25.464	-25.432	-25.754	-25.333	-25.872	-25.467	-25.056	-25.413	-25.003	-25.203	-25.804	-25.203	-25.759	-25.508	-25.315	-25.314	125.480	125.469	125.466	125.404	125.533	125.254	125.260	125.329	125.121	125.210	125.540	125.526	125.526	125.262	125.140	125.259	125.455	125.256	125.531	125.528	125.468	125.331	125.457	125.339	125.383	125.378	125.187	125.378	125.123	125.665	125.332	125.265	101.653	101.663	101.635	101.568	101.690	101.614	101.602	101.580	101.751	101.568	101.693	101.620	101.745	101.604	101.666	101.597	101.596	101.600	101.716	101.532	101.773	101.608	101.416	101.584	101.400	101.488	101.769	101.488	101.755	101.597	101.541	101.547	2016_7_15_11_23_07
